id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
1,9789864340804,MongoDB,7天學會大數據資料處理 NoSQL：MongoDB入門與活用,312.7565,8344,2016,,fail,,,,,
2,9789865022471,TflowPy,TensorFlow自然語言處理：善用 Python 深度學習函式庫，教機器學會自然語言,312.32P97,4242,2019,,fail,,,,,
3,9789863125501,KerasPy,Deep learning 深度學習必讀：Keras 大神帶你用 Python 實作,312.32P97,864,2019,,,,,,,
4,9789570852332,黃仁宇大歷,黃仁宇的大歷史觀(黃仁宇一百週年誕辰，首次結集生前未出版專論紀念版),610,8364,2019,,fail,,,,,
5,9789570851991,中國大歷史,中國大歷史（暢銷10萬本重新校訂新版）,610,4423,2019,,,,,,,
6,9789570851519,反民主,反民主：選票失能、理性失調，反思最神聖制度的狂亂與神話！,571.6,2614,2018,,,,,,,
7,9789573284383,獨裁者手冊,獨裁者手冊：解析統治權力法則的真相（為什麼國家、公司領導者的「壞行為」永遠是「好政治」？）,571.76,4444,2019,,,,,,,
8,9789864342815,圖說演算法,圖說演算法：使用Python,312.32P97,8866,2018,,,,,,,
9,9789861343228,知識的假象,知識的假象：為什麼我們從未獨立思考？,176.4,4236,2018,,,,,,,
10,9789864768813,現代演算法,現代演算法：原來理解演算法並不難,318.1,9134,2018,,,,,,,
11,9789864342945,無瑕軟體設,無瑕的程式碼：整潔的軟體設計與架構篇,312.2,7110,2018,,,,,,,
12,9789864342099,無瑕C#,無瑕的程式碼（敏捷完整篇）物件導向原則、設計模式與C#實踐,312.2,8354,2017,,fail,,,,,
13,4717702045197,史蒂芬金談,史蒂芬．金談寫作,811.1,8010,2006,,fail,,,,,
14,9789864340484,程式設計範,程式設計範式與OOP的思考術：冒號老師的十三堂課（中文原創經典）,312.2,460,2015,,fail,,,,,
15,9789864764716,實戰聊天機,實戰聊天機器人Bot開發：使用Node.js,312.1695,2244,2017,,,,,,,
16,9789864341375,Kali網路滲,Kali Linux無線網路滲透測試,312.76,447,2016,,fail,,,,,
17,9789869276115,完美廚藝全,完美廚藝全書： 一看就懂的1000個料理關鍵字,427,2760,2016,,fail,,,,,
18,9789864342686,敏捷方程式,敏捷方程式：成就敏捷之路,312.2,7711,2017,,fail,,,,,
19,9789864340798,跨視窗尺寸,跨視窗尺寸網頁設計實錄：All about RWD（Responsive Web Design）,312.1695,8579,2015,,fail,,,,,
20,9789864760978,Kubernetes,Kubernetes使用指南,312.54,240,2016,,fail,,,,,
21,9789866009716,EN100筆記,Evernote 100個做筆記的好方法 ： 數位化重整你的工作與人生  (電子書),312.7,6024,2013,,,ebook,,,博客來,
22,9789869547314,跨頁週間行,為什麼一流主管都用跨頁週間行事曆？ (電子書),494.2,8575,2017,,,ebook,,,博客來,
23,9789865775773,經穴大全,經穴大全  (電子書),413.915,4143,2014,,,ebook,,,博客來,
24,9789863772804,人體機能1,人體機能解剖全書vol.1  (電子書),397,1253,2017,V.1,,ebook,,,博客來,
25,9789869553285,好音樂II,好音樂的科學II：從古典旋律到搖滾詩篇──看美妙樂曲如何改寫思維、療癒人心,910,8733,2018,,fail,,,,,
26,9789865695521,好音樂I,好音樂的科學I：破解基礎樂理和美妙旋律的音階秘密,910,8733,2016,,,,,,,
27,9789575681623,室內園藝,室內園藝,435.1,4014,1993,,,fake isbn,,,,
28,4717702089290,神奇的手帳,神奇的手帳整理魔法,479.9,2632,2015,,,,,,,
29,9787095583137,音響調聲學,音響論壇300期紀念特刊：音響調聲學,471.9,764,2014,,fail,,,,,
30,9789864050116,Make：18,Make： Technology on Your Time 18 (國際中文版),400,8024,2015,v.18,,,,,,
31,9789864050130,Make：19,Make： Technology on Your Time 19 (國際中文版),400,7743,2015,v.19,fail,,,,,
32,9789861546643,電子學上,電子學(上冊)(第八版)(附Multisim範例光碟片),448.6,2322,2008,v.1,fail,,,,,
33,9789861547619,電子學下,電子學(下冊)(第八版)(附Multisim範例光碟片),448.6,2322,2008,v.2,fail,,,,,
34,9789577023360,心理學,心理學 (第二版),170,4420,1999,,,,,,,
35,9789571324227,辯論高手,辯論高手,177.1,8825,1997,,,,,,,
36,4717702089757,超高效心智,超高效心智圖學習法（改版）,521.1,4022,2016,,fail,,,,,
37,9789577490872,亞克力塑膠,亞克力塑膠原理與實用,467.4,8263,1996,,fail,,,,,
38,9787562840855,日語句型例,常用日語句型例解與辨析（第二版）,803.169,4444,2015,,,cn,,,,
39,9789570387339,異域鎮魂曲,異域鎮魂曲完全冒險指南,997.82,2819,2015,,fail,,,,,
40,9780596155513,Garduino,Getting Started with Arduino,471.516,O63B35,2009,,fail,handout,,,,
41,9780131100800,VHDL1,Digital Electronic with VHDL,621.381,2754,2004,v.1,fail,en,,,,
42,9780131219311,DigSys9e,Digital Systems 9/e,621.381,T631,2004,,fail,en,,,,
43,9780071155953,DSC++,"Data Structures,Algorithms,& A pplications in C++",312.73,S24,1998,,fail,en,,,,
44,9789861573212,TCP/IP,TCP/IP協定,312.9162,8766,2006,,fail,,,,,
45,9780130324955,Circuits6e,Electric circuits 6/e,337,N712,2001,,fail,en,,,,
46,9789867198532,UML物件,UML 物件導向系統分析與設計,312.92,7160,2006,,fail,,,,,
47,9780321303479,ZenCSS,The ZEN of CSS Design,312.1695,S477,2005,,fail,en,,,,
48,9789866387074,無線網路安,無線網路安全攻防實戰(平裝),312.76,4652,2009,,fail,,,,,
49,9780471283249,Physics5e,Fundamentals of Physics 5/e,337.9,A465,2001,,fail,en,,,,
50,9780393322767,HandTools,Hand Tools ─ Their Ways and Workings,371.33,F495,2002,,fail,en,,,,
51,9789576365164,作業系統3e,作業系統槪念 3/e,312.953,8445,1992,,fail,,,,,
52,9780024097309,Material,Introduction to Materials Science for Engineers,440.23,S515,1988,,fail,en,,,,
53,9780471153689,MedicInst,Medical Instrumentation 3e,410.35,5446,1997,,fail,en,,,,
54,9780201752953,ConceptPL,Concepts of Programming Languages,312.93,S443,2002,,fail,en,,,,
55,9780030186820,IntroLan6e,"An Introduction To Language, 6e",805.101,F931,1998,,fail,en,,,,
56,9789862761359,MIS網管,MIS網管實戰寶典：Linux老鳥這樣搞定機房大小事,312.16,6037,2011,,fail,,,,,
57,9789863470151,Nagios,Nagios：打造企業級網管監控系統,312.1653,2714,2014,,fail,,,,,
58,9789861818511,鳥哥基礎,鳥哥的Linux私房菜－基礎學習篇(第三版)(附DVD)(平裝),312.54,8455,2010,,,,,,,
59,9789862763209,鳥哥伺服,鳥哥的Linux私房菜：伺服器架設篇（第三版）（附光碟）(平裝附數位影音光碟),312.54,8455,2011,,,,,,,
60,9789862014004,Linux網路程設,Linux Network Programming－網路程式設計(平裝),312.712,8336,2010,,fail,,,,,
61,9789575278786,BSD6,FreeBSD 6.0架設管理與應用,312.953,1020,2005,,fail,,,,,
62,9789572241936,Linux雙認證,一次擁有Linux雙認證：LPIC Level 2+Novell CLP11自學手冊,312.54,4652,2013,,fail,,,,,
63,9789862761694,作業系統開,作業系統開發實戰手冊：以開發一個視窗多工作業系統為例(平裝附光碟片),312.54,8734,2011,,fail,,,,,
64,9789862766675,演算法4e,演算法（第四版）：使用C++虛擬碼,312.31,8777,2013,,fail,,,,,
65,9789862768600,CIJenkis,CI（Continuous integration）關鍵技術：使用 Jenkins,312.2,8727,2013,,fail,,,,,
66,9789862017050,無瑕：敏捷,無瑕的程式碼：敏捷軟體開發技巧守則,312.2,8354,2013,,fail,,,,,
67,9789865740382,笑談軟工例,笑談軟體工程：例外處理設計的逆襲,312.2,7514,2014,,fail,,,,,
68,9789866072956,笑談軟工敏,笑談軟體工程：敏捷開發法的逆襲,312.2,7514,2012,,fail,,,,,
69,9789862760116,大象UML,大象：Thinking in UML（第二版）,312.2,8439,2013,,fail,,,,,
70,9789862015827,遊戲設計概,遊戲設計概論（第三版）,312.8,8455,2012,,fail,,,,,
71,9789862101469,活到幾歲都,活到幾歲都要學： 銀髮爸媽第一次玩平板電腦就上手,312.7565,8344,2016,,fail,,,delete,,
72,9789862760956,學習SQL15,學習SQL 的15堂課(平裝),312.7565,8246,2011,,fail,,,,,
73,9789862767436,NoSQL15,搞懂NoSQL的15堂課（NoSQL Distilled中文版）,312.74,3254,2013,,fail,,,,,
74,9789862019306,我的程式碼,我的程式碼會說話,312.3,1030,2014,,fail,,,,,
75,9789863473060,高品質程式,高品質程式：軟體測試原則、實作與模式,312.23,8534,2014,,fail,,,,,
76,9789572054024,物件導向設,物件導向設計模式,312.92,1325,2001,,fail,,,,,
77,9789862017074,培養與鍛鍊,培養與鍛鍊程式設計的邏輯腦：程式設計大賽的解題策略基礎入門,312.2,8367,2013,,,,,,,
78,9789862018200,設計模式的,設計模式的解析與活用,312.2,8336,2013,,fail,,,,,
79,9789862760451,演算法之道,演算法之道－讓你學不會演算法都難(平裝),318.1,8735,2010,,fail,,,,,
80,9789867139672,木工職人刨,木工職人刨修技法—打造超人氣木作必備參考書,474.3,4872,2012,,,,,,,
81,9789866360718,木作小食器,親手打造~木作小食器,474.57,3334,2012,,,,,,,
82,9789867167811,木工DIY,木工DIY家具：打造一輩子的好伙伴,474.3,4054,2009,,,,,,,
83,9789571048079,宅設計,宅。設計：20 x 20 原來如此的住宅建築原理,441.58,4073,2012,,,,,,,
84,9789862019405,深入Node.js,深入淺出Node.js,312.1695,4310,2014,,fail,,,,,
85,9789862019788,Swift程設,從零開始學Swift程式設計,312.2,8566,2014,,fail,,,,,
86,9789572241004,作業系統概,作業系統概論,312.54,4652,2013,,fail,,,,,
87,9789862768440,駭客攻防實,駭客攻防實錄,312.76,8343,2013,,,,,,,
88,9789864760572,R資料採礦,R資料採礦與數據分析：以 GUI 套件 Rattle 結合程式語言實作,512.4,8723,2016,,fail,,,,,
89,9780679766117,木工手冊,The Complete Manual of Woodworking,474,J12,2001,,fail,en,,,,
90,9789866029172,從零開始學,從零開始學木工：基礎到專業，最詳細的工具介紹＋環保家具DIY,474.3,2091,2013,,,,,,,
91,9789863477983,用Arduino,用Arduino全面打造物聯網,471.516,1279,2015,,,,,,,
92,9789863120841,圖解Arduino,超圖解 Arduino 互動設計入門,471.516,8489,2013,,fail,,,,,
93,9789863472865,Andro8051,Android與8051單晶片應用開發實務,312.952,8067,2014,,fail,,,,,
94,9789574423545,8051單,8051 單晶片徹底研究－入門篇,471.516,8774,2006,,,,,,,
95,9789863476030,TCPL4e,The C++ Programming Language國際中文版 第四版,312.32C,8855,2015,,fail,,,,,
96,9789572206287,新C語言,新 C 語言入門與進階,312.32C,4024,1991,,fail,,,,,
97,9789572054437,TCPL1e,C++ 程式語言 經典增訂版,312.32C,8855,2001,,fail,,,,,
98,9789862763100,JavaSE7,Java SE 7 技術手冊(平裝),312.32J3,8766,2010,,,,,,,
99,9789863473145,Android程,"Android程式設計入門、應用到精通（第三版）（適用1.X～5.X, Android Wear穿戴式裝置）",312.52,8325,2014,,fail,,,,,
100,9789866482274,Google!A,Google！Android手機應用程式設計入門,312.952,8537,2009,,fail,,,,,
101,9789863472186,Android學2,Android 學習手冊（第二版）,448.845029,8547,2014,,fail,,,,,
102,9789862019061,C++沉思錄,C＋＋沉思錄（Ruminations on C++：A Decade of Programming Insight and Experience）,312.32C,4174,2014,,fail,,,,,
103,9789864761685,TLI v2,The Linux Programming Interface 國際中文版（下冊）,312.54,2714,2016,v.2,fail,,,,,
104,9789863479116,流暢的Py,流暢的Python：清晰、簡潔、有效的程式設計,312.32P97,5064,2016,,fail,,,,,
105,9789863477105,高效能 Py,高效能 Python 程式設計 (High Performance Python： Practical Performant Programming for Humans),312.32P9,5124,2015,,fail,,,,,
106,9789862760703,精通Python,精通Python 3程式設計（第二版）(平裝),312.32P97,7451,2010,,fail,,,,,
107,9789863479819,PyObjectR,Python 3 物件導向程式設計（第二版）,312.32P97,8572,2016,,fail,,,,,
108,9789863477020,EffectivePy,Effective Python 中文版 | 寫出良好 Python 程式的 59 個具體做法 (Effective Python： 59 Specific Ways to Write Better Python),312.32P97,8835,2015,,fail,,,,,
109,9789863477808,黑帽Python,黑帽Python： 給駭客與滲透測試者的Python開發指南,312.32P97,3044,2015,,fail,,,,,
110,9789864340415,DesignPPy,Python設計模式深入解析,312.32P97,8465,2015,,fail,,,,,
111,9789864760244,TDDPy,測試驅動開發：使用 Python,312.32P97,8355,2016,,fail,,,,,
112,9789861547534,重構1e,重構—改善既有程式的設計(第二版) 1/e,312.2,8970,2008,,fail,,,,,
113,9789862764916,Sketchup3D,SketchUp全方位3D建模實作（超值加贈影音教學及範例檔）,967.029,4622,2012,,fail,,,,,
114,9789863476856,Rpi應用,Raspberry Pi實例應用集,312.2,8464,2015,,fail,,,,,
115,9789863478751,MC模組,Minecraft模組設計：使用Java建立酷炫好玩的模組,312.8,8434,2016,,,,,,,
116,9789861811918,jQuer2e,jQuery 實戰手冊（第二版）(平裝),312.32J36,6022,2011,,,,,,,
117,9789861994079,CoronaSDK,10天做好App：Corona SDK超直覺遊戲開發攻略！ 跨平台、低成本、超快完成,510.359,8956,2013,,,,,,,
118,9789863473312,Matz程式未來,松本行弘談程式世界的未來,312.3,8347,2014,,fail,,,,,
119,9789863475460,ItDjango,It's Django ： 用Python迅速打造Web應用!,312.32P97,8757,2015,,fail,,,,,
120,9789865617011,Linux硬架,Linux硬體架構與指令之解析,312.54,7744,2015,,fail,,,,,
121,9789866703140,日本中小學,從日本中小學課本學日文：附【東京音朗讀MP3】,803.18,7375,2009,,,,,,,
122,9789863475392,Make感測,Make感測器：運用Arduino和Raspberry Pi感測的專題與實驗,471.516,2122,2015,,fail,,,,,
123,9789576670893,買保險的第,買保險的第一本書,563.73,8866,1998,,,,,delete,,
124,9789863611400,冰火七國騎,冰與火之歌外傳：七王國的騎士,874.57,834,2015,,,,,,,
125,9789861859750,冰火.5A,冰與火之歌第五部：與龍共舞（上冊）,874.57,834,2014,v.1,,,,,,
126,9789861859767,冰火.5B,冰與火之歌第五部：與龍共舞（中冊）,874.57,834,2014,v.2,,,,,,
127,9789861859774,冰火.5C,冰與火之歌第五部：與龍共舞（下冊）,874.57,834,2014,v.3,,,,,,
128,9789863710455,麵包製作書,成功vs.失敗麵包製作書,427.16,4450,2016,,,,,,,
129,9789869458672,零失敗花樣,零失敗花樣饅頭，花捲與包子：家庭必備中式麵點食譜書，400張步驟圖保證成功！,427.16,3442,2017,,,,,delete,,
130,9789575323134,日本語句型,日本語句型知惠袋（附2CD）,803.169,9066,2006,,fail,,,,,
131,9789867694393,用聽的學日,用聽的學日文文法(平裝附光碟片),803.16,1144,2005,,,,,,,
132,9789868409873,日文結構2,日文結構訓練方法(下)句型與聽力(附MP3)(平裝),803.169,6787,2010,v.2,,,,,,
133,9789868409866,日文結構1,日文結構訓練方法(上)句型與聽力(附MP3)(平裝),803.169,6787,2010,v.1,fail,,,,,
134,9789862018644,3D列印無限,3D列印無限可能：從打造自己的3D印表機到輸出個性化3D物件,477.7,8468,2014,,,,,,,
135,9789868409804,日文結構的,日文結構的秘密《跨越初級障礙》(平裝),803.16,8566,2008,,fail,,,,,
136,9789575322977,日本語文法,日本語文法知惠袋,803.16,8474,2005,,fail,,,,,
137,9789575323028,日本語發音,日本語發音知惠袋（1書+ 2CD）,803.14,8474,2006,,fail,,,,,
138,9789861451169,跟我說韓語,跟我說韓語,803.288,8689,2004,,fail,,,,,
139,9789864177240,怎樣解題,怎樣解題,310,4417,2006,,,,,,,
140,9789863592198,寫字書：第,寫字書：第一本輕鬆寫好字的工具書,523.314,466,2016,,fail,,,,,
141,9789862355121,最後一個知,"最後一個知識人： 末日之後, 掌握重建文明社會的器物、技術與原理",300,733,2016,,,,,,,
142,9789575613204,樂理超入門,樂理超入門〔英漢對照〕附CD,911.1,1042,2009,,fail,,,,,
143,9789869236850,世界記憶力,世界記憶力冠軍的高效記憶筆記,176.33,8455,2016,,,,,,,
144,9789575529673,最新三體書,最新三體書寫習字帖,943.97,8763,2011,,fail,,,,,
145,9789575521202,鋼筆字臨摹,鋼筆字臨摹範典,943.97,8763,1986,,,,,,,
146,9789575521431,寫好鋼筆字,寫好鋼筆字的書,943.97,8763,1986,,fail,,,,,
147,9789575266981,MTB自行車,MTB自行車改裝＆維修(平裝),477.32,8663,2007,,fail,,,,,
148,9789573272946,郭老師跑步,郭老師的跑步課：從入門到進階，300個正確的跑步要訣,528.946,723,2013,,,,,,,
149,9789861205502,跑步，該怎,跑步，該怎麼跑？－學會「姿勢跑法」，提高跑步效能、不受傷！(平裝),548.946,6605,2011,,,,,,,
150,9789575268459,機車修保,我的第一本！機車維修&保養(平裝),447.33,8946,2009,,fail,,,,,
151,9789866056796,汽車維修Diy,汽車維修DIY：新手都能學會自己來的汽車保養圖解全集,447.166,4353,2017,,,,,,,
152,9789571362816,2050科幻,2050科幻大成真：超能力、心智控制、人造記憶、遺忘藥丸、奈米機器人，即將改變我們的世界,394.911,8476,2015,,,,,,,
153,9789576474026,圍棋初學指,圍棋初學指南,997.11,4432,1999,,fail,,,,,
154,9789865802110,花草遊戲69,花草遊戲No.69日日鮮採！用盆栽就有好結果的家庭果樹,435.3,4432,2013,,,,,,,
155,9789866086632,花草遊戲59,花草遊戲No.59 活用解析！我的鄉村風花園(平裝),435,1132,2001,,,,,,,
156,9789578804739,ACLS精華,ACLS精華,415.22,4772,2006,,fail,,,,,
157,9789865623142,人體解剖著,人體解剖著色學習手冊,394.025,2722,2015,,,,,,,
158,9789866787362,彈指之間12,吉他手冊系列叢書－彈指之間十二版（附CD）(平裝),916.65,8356,2008,,fail,,,,,
159,9789866033438,人體解剖全,人體解剖全書,394,6010,2013,,,,,,,
160,9789865973391,手工書設計,手工書 設計&製作,999,8363,2012,,,,,,,
161,9789863425588,一支筆就能,一支筆就能寫! 手寫英文藝術字 (附黑白雙色練習帖),943.98,8629,2016,,,,,,,
162,9789575279073,DTP桌上,DTP桌上排版活用技術修煉　(平裝),477.22029,2621,2006,,,,,,,
163,9789863700289,節能建築設,節能建築設備教科書：集合住宅、辦公建築篇,441.6,2634,2015,,,,,,,
164,9789576500992,大亨小傳,大亨小傳,874.57,7544,1993,,fail,,,,,
165,9789575451462,希臘神話,希臘神話,813.08,8436,1992,,,,,,,
166,9789570830811,鐵母雞遊世,鐵母雞遊世界(平裝),992.026,8446,2006,,,,,,,
167,9789571365091,身為職業小,身為職業小說家,861.67,8354,2016,,,,,,,
168,9789571360782,沒有女人的,沒有女人的男人們,861.57,8357,2014,,,,,,,
169,9789862351192,鐵人三項,鐵人三項－游泳、自行車、跑步三項全能運動入門(平裝),528.9474,2862,2010,,,,,,,
170,9789862351796,在水裡自由,在水裡自由練功 ：掌握游泳招式、心法，精進技術，突破速度！,528.961,2862,2012,,,,,,,
171,9789572313756,柏德之門,柏德之門,874.57,7464,2002,,fail,,,,,
172,9789863191469,獵魔士3,獵魔士長篇３：火之洗禮,882.157,8537,2015,v.3,,,,,,
173,9789863191230,獵魔士2,獵魔士長篇２：蔑視時代,882.157,8537,2015,v.2,,,,,,
174,9789863191940,獵魔士4,獵魔士長篇４：燕之塔,882.157,8537,2016,v.4,,,,,,
175,9789863191124,獵魔士1,獵魔士長篇１：精靈血,882.157,8537,2014,v.1,,,,,,
176,9789866157752,獵魔士：命,獵魔士：命運之劍,882.157,8537,2012,,,,,,,
177,9789866157493,獵魔士：最,獵魔士：最後的願望,882.157,8537,2011,,,,,,,
178,9789571407432,新譯古文觀,新譯古文觀止(上/下)(革新版)(修訂三版),835,439,1999,,fail,,,,,
179,9789866558238,Help!119,Help!Help!急救119,415.22,4054,2009,,,,,,,
180,9789578782099,孫子兵法釋,孫子兵法釋義,592.092,2537,1993,,fail,,,,,
181,9789575867867,語言學導論,語言學導論(平裝),800,1105,1999,,,,,,,
182,9789861734606,我不當陀螺,我不當陀螺族！—「永遠嫌時間不夠用」的現代人全方位時間管理術(平裝),494.01,4424,2009,,,,,,,
183,9789864761388,機器學習Py,機器學習：使用Python進行預測分析的基本技術,312.32P97,2742,2016,,,,,,,
184,9789862018439,雲端整理術,Evernote雲端整理術：提升記事效率的137個實用筆記,312.136,8645,2013,,fail,,,delete,,
185,9789869340571,搞定GTD,搞定！：工作效率大師教你：事情再多照樣做好的搞定5步驟,494.01,4428,2016,,,,,,,
186,9789571368542,你說，寮國,你說，寮國到底有什麼？,861.67,4254,2017,,,,,,,
187,9789571371894,刺殺騎士團,刺殺騎士團長 第二部 隱喻遷移篇(平裝),861.57,8354,2017,,,,,,,
188,9789575451615,動物農莊,動物農莊,873.57,7751,1977,,,,,,,
189,9789864761678,TLI v1,The Linux Programming Interface 國際中文版（上冊）,312.54,2714,2016,v.1,fail,,,,,
190,9789866151705,書櫃偏執狂,書櫃偏執狂的木工聖經：0.1mm決不退讓！跟著日本宅男大叔的手作魂打造完美書櫃！,474.3,8559,2014,,fail,,,,,
191,9789864762514,Debugging,Debugging 中文版：軟體與系統除錯的 66 個具體作法,312.923,5322,2016,,fail,,,,,
192,9789869307055,現代樂理1,現代樂理（一）超簡單學習法（第七版）,911.1,4407,2017,,fail,,,,,
193,9789862019689,Eclipse,Eclipse完全攻略：從基礎Java到PDF外掛開發（第三版）,312.92,3521,2014,,fail,,,,,
194,9789864341030,MC新魔法,Minecraft的新魔法： 打破虛擬沙盒世界的界限,312.8,8767,2016,,fail,,,,,
195,9789864342365,資料結構Py,圖解資料結構：使用Python,312.73,8866,2017,,,,,,,
196,9789862017883,無瑕番外篇,無瑕的程式碼（番外篇）專業程式設計師的生存之道,312.2,7131,2013,,fail,,,,,
197,9789862767191,易讀程式之,易讀程式之美學：提升程式碼可讀性的簡單法則,312.2,2451,2013,,fail,,,,,
198,9789864763269,資料視覺化,資料視覺化：使用Python與JavaScript,312.74,8765,2017,,fail,,,,,
199,9789864761982,資料科學Py,Data Science from Scratch中文版：用Python學資料科學,312.32P97,4724,2016,,fail,,,,,
200,9789866076992,Make：15,Make：國際中文版15,400,8024,2015,v.15,,,,,,
201,9789862283356,別笑德語,別笑！我是德語學習書（附MP3 CD）,805.28,8088,2013,,,,,,,
202,9789866703638,標準日本語3,大家學標準日本語（高級本）,803.18,8656,2012,v.3,,,,,,
203,9789866703621,標準日本語2,大家學標準日本語（中級本）,803.18,8656,2012,v.2,,,,,,
204,9789864761333,精通 Go,精通 Go 程式設計,312.32G6,8622,2016,,,,,,,
205,9789864761753,網站擷取Py,網站擷取：使用Python,312.32P97,8733,2016,,,,,,,
