id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
206,9789862766699,Git2e,版本控制使用Git（第二版）,312.92,8544,2013,,fail,,,,,
207,9789864762729,Python自動,Python自動化的樂趣： 搞定重複瑣碎&單調無聊的工作,312.32P97,4224,2016,,fail,,,,,
208,9789863123439,圖解IOT,超圖解物聯網IoT實作入門：使用JavaScript、Node.JS、Arduino、Raspberry Pi、ESP8266、Espruino,312.952,8489,2016,,,,,,,
209,9789863700180,素人木作！,素人木作！超easy的木作收納百科,474.3,8773,2015,c.1,,,,,,
210,9789861793405,一輩子旅行,活用一輩子的旅行筆記術,019.2,2633,2014,,,,,,,
211,9789869124010,高效手帳筆,圖解．一寫就成真！神奇高效手帳筆記術：4色手寫＋40種記事提案，第一本真正教你如何寫手帳的工具書,019.2,2750,2014,,,,,,,
212,9789862019542,告別瀑布Scr,告別瀑布，擁抱Scrum：解析微軟與Adobe如何在30天內開發出新軟體,312.92,5014,2014,,,,,,,
213,9789863795230,全能Android,全能Android絕對正確培養聖經,312.52,3138,2017,,fail,,,,,
214,9789861794648,一輩子筆記2,活用一輩子的讀書筆記術【完全攻略版】,019.2,2633,2016,,,,,,,
215,9789578279063,大家的日本,大家的日本語 初級Ⅰ,803.18,1721,2006,,,,,,,
216,9789868774193,完美牛排烹,完美牛排烹飪全書─12道全世界都在享用的經典牛排食譜,427.212,1037,2012,,,,,,,
217,9789869015257,就是愛烤肉,就是愛烤肉：詹姆士烤肉訣竅全公開,427.1,8445,2014,,,,,,,
218,9789866033759,咖啡入門教,咖啡入門教科書,427.42,8559,2013,,,,,,,
219,9789866703607,標準日本語1,大家學標準日本語（初級本）,803.18,8656,2012,v.1,,,,,,
220,9789571371870,刺殺騎士團1,刺殺騎士團長 第一部 意念顯現篇(平裝),861.57,4254,2017,,,,,,,
221,9789865680367,省錢修繕DIY,省錢修繕DIY全書,422.9,2225,2014,,,,,,,
222,9789863477310,IntroPython,精通 Python：運用簡單的套件進行現代運算,312.32P97,2702,2015,,,,,,,
223,9789861792286,一輩子筆記1,活用一輩子的筆記術,019.2,2633,2011,,,,,,,
224,9789576866067,一次搞定QA,一次搞定！木工Q&A,474.3022,8654,2009,,,,,,,
225,9789866185601,大師木工秘,大師不傳的木工秘訣(平裝),474.3,8434,2011,,,,,,,
226,9789571352503,1Q84B3,1Q84(Book3),861.479,8354,2009,v.3,,,,,,
227,9789867139283,圓滿家庭木,圓滿家庭木作計畫,474.3,863,2010,,,,,delete,,
228,9789867637420,一坪家庭菜,一坪家庭菜園(平裝),435.2,7456,2009,,,,,delete,,
229,9789572239346,Android3,Google！Android 3手機應用程式設計入門 第四版 (平裝),448.845029,8537,2011,,,,,,,
230,9780321680563,PPython3,Programming in Python 3,QA76.73.P98,S85,2010,,fail,,,delete,,
231,9789571342474,黑夜之後,黑夜之後,861.57,4254,2005,,,,,,,
232,9789867415912,我，機器人,我，機器人,874.57,1040,2006,,,,,,,
233,9789862766064,互動Arduino,最簡單的互動設計Arduino一試就上手（第二版）,471.516,1279,2012,,fail,,,,,
234,9789862762639,8051C語言,8051單晶片/C語言設計實務（第二版）,312.32C,8655,2011,,fail,,,,,
235,9789866482588,數位攝影的,數位攝影的第一堂課(附CD),950,8746,2009,,,,,delete,,
236,9789866555633,居家修繕自,居家修繕自己來完全圖解,422.9,2225,2010,,,,,delete,,
237,9789571313405,世界末日與,世界末日與冷酷異境,861.57,4425,1994,,,,,,,
238,9789571351032,1Q84B1,1Q84(Book1),861.57,8354,2009,v.1,fail,,,,,
239,9780321699879,PPython3,Programming in Python 3,312.32P97,7899,2017,,,,,delete,,
240,9789862013571,Matz14思考,松本行弘的程式世界 ─ 成為一流程式設計師的14種思考術(平裝),312.1695,8347,2010,,fail,,,,,
241,9789571341156,聽見100村上,聽見100%的村上春樹,783.18,4254,2004,,,,,,,
242,9789571348858,村上春樹心,村上春樹心底的中國,861.57,4591,2008,,,,,,,
243,9789571324906,萊辛頓的幽,萊辛頓的幽靈,861.57,8357,1998,,,,,,,
244,9789571343945,終於悲哀的,終於悲哀的外國語,861.6,8354,2006,,,,,delete,,
245,9789861242453,抗生素迷思,抗生素的迷思,399.51,886,2004,,,,,delete,,
246,9789576667244,圖解生化學,最新圖解生化學,399,8346,2001,,fail,,,,,
247,9789570517989,閱讀一本書,如何閱讀一本書,019.1,7124,2007,,,,,,,
248,9789570316001,7 brains,7 brains─怎樣擁有達文西的七種天才(平裝),176.4,4443,1999,,,,,,,
249,9789861812397,Rails2e,Rails敏捷開發網站 2ed,312.91695,8489,2007,,fail,,,,東勢,
250,9789576213625,所羅門王的,所羅門王的指環,383.7,9924,1997,,,,,delete,,
251,9789576214912,統計讓數字,統計，讓數字說話!,510,8797,2002,,,,,,,
252,9789575279776,RubyProg,Ruby Programming－向Ruby之父學程式設計,312.92,428,2006,,fail,,,,東勢,
253,9789574935529,C問題解決,C程式語言設計與問題解決,312.32C,2121,2002,,fail,,,,,
254,9789571032719,巨龍傳奇,魔獸爭霸：巨龍傳奇,874.57,4040,2006,,,,,,,
255,9789575278052,UMLJava,打好基礎：學會UML與Java塑模的理論與實作,312.92,3866,2005,,fail,,,delete,,
256,9789578247062,Perl學習手冊,Perl學習手冊,312.32P39,4248,1999,,fail,,,,東勢,
257,9789571323831,牧羊少年奇,牧羊少年奇幻之旅,885.7157,4114,1999,,,,,,,
258,9789571338408,海邊卡夫上,海邊的卡夫卡(上),861.57,4254,2003,,,,,,東勢,
259,9789571315775,遇見100女孩,遇見100%的女孩,861.57,4254,1997,,,,,,東勢,
260,9789575604509,傷心咖啡店,傷心咖啡店之歌,857.7,2590,1996,,,,,,東勢,
261,9789571338415,海邊卡夫下,海邊的卡夫卡(下),861.57,4254,2003,,,,,,東勢,
262,9789575452919,百年孤寂,百年孤寂,874.57,7144,1992,,,,,,,
263,9789867600790,在天堂遇見,在天堂遇見的五個人,874.57,8797,2004,,,,,,,
264,9789574662807,精通Python,精通Python,312.32P7,8656,2001,,fail,,,,東勢,
265,9789867199645,世紀末軟體,世紀末軟體革命復刻版,312.92,4610,2006,,,,,,,
266,9789577105943,日文法攜帶,新版圖表日文法攜帶版,803.16,8496,2012,,fail,,,,,
267,9789571351025,1Q84B2,1Q84(Book2),861.57,8354,2009,v.2,,,,,,
268,9780131100800,VHDL2,Digital Electronic with VHDL,621.381,2754,2004,v.2,,,,,,
269,9789863700180,素人木作！,素人木作！超easy的木作收納百科,474.3,8773,2015,c.2,,,,,,
270,9789572138632,材料認識I,材料認識與應用I,967,2613,2004,v.1,,,,,,
271,9789572143636,材料認識II,材料認識與應用II,967,2613,2004,v.2,,,,,,
272,9789864342488,演算法之美,演算法之美 ： 隱藏在資料結構背後的原理(C++),318.1,4012,2017,,,,,,,
273,9789866843020,別笑西班牙,別笑!我是最實用西班牙語學習書,804.78,4030,2013,,,,,,,
274,9789862016350,Java職場進,Java程式設計師的職場進化之路,494.35,2612,2012,,,,,,,
275,9789864341313,CodeCom2e,CODE COMPLETE 2中文版：軟體開發實務指南（第二版）,312.2,8363：3,2018,,,,,,,
276,9789863791447,QtAndroid,比Eclipse更強的Qt on Android全腦開發聖經,312.52,8366,2015,,,,,,,
277,9789864342709,金融科技實,金融科技實戰 ： Python與量化投資,563.5029,4402,2017,,,,,,,
278,9789863193159,獵魔士5A,獵魔士長篇５：湖之主，上,882.157,8537,2018,v.5.1,,,,,,
279,9789863193166,獵魔士5B,獵魔士長篇５：湖之主，下,882.157,8537,2018,v.5.2,,,,,,
280,9789864343386,Python爬蟲,Python ： 網路爬蟲與資料分析入門實戰,312.32P97,4421,2019,,,,,,,
281,9789577089069,完全北野武,完全北野武,987.83,8677,1999,,,,,,,
282,9789866529054,口腔科醫學,口腔科醫學百科辭典,410.41,8034,2008,,,,,,,
283,9789571407722,三國演義上,三國演義（上）,857.4523,6546,2007,v.1,,,,,,
284,9789571407722,三國演義下,三國演義（下）,857.4523,6546,2007,v.2,,,,,,
285,9789574595600,孫子兵法智,孫子兵法－智略人生01,592.092,3425,2002,,,,,,,
286,9789864209545,基礎西班牙,基礎西班牙語互動學習,804.78,2541,2004,,,,,,,
287,9789864206735,法語一學就,法語一學就會,804.558,8730,2003,,,,,,,
288,9789864200849,德語發音與,德語發音與糾音,805.241,1042,2002,,,,,,,
289,9789861454153,德語會話快,德語會話快速入門,805.288,4414,2005,,,,,,,
290,9789867967138,臺灣熱門最,臺灣熱門最佳去處,673.26,1763,2002,,,,,,,
291,9789866464027,日本語文法,日本語文法百科辭典,803.16,8326,2015,,,,,,,
292,9789579746649,牙科緊急處,牙科緊急處理手冊,416.9026,8862,2000,,,,,,,
293,3135112012,P Anatomy,Pocket Atlas of Human Anatomy,394,F353,1976,,,en,,,,
294,9789572032121,實用洞簫,實用洞簫教本(簡譜),918.1,8566,2001,,,,,,,
295,9789860090246,唐山扁笛,唐山扁笛樂譜 C調入門篇 (二、三 合訂本),918.9,8445,2004,,,no isbn,,,,
296,9787807462880,柳公權.玄,柳公權.玄秘塔碑,943.5,4554,2002,,,no isbn,,,,
297,9789576409417,簡明微生物,簡明微生物學,369,2750,2006,,,,,,,
298,9780716743392,Lehn生化4e,Lehninger Principles of Biochemistry 4ed,399,N425,2005,,,en,,,,
299,9789576665370,圖解藥理2e,最新圖解藥理學 2ed,418.1,4404,1998,,,,,,,
300,9789576660658,局部活動義,局部活動義齒製作手冊,416.9,8454,1992,,,,,,,
301,9789575941505,病理學5e,最新病理學 5ed,415.1,8021,2009,,,,,,,
302,914168819,Netters,Netter’s  Atlas of Human Anatomy 2ed,394,N474,1997,,,en,,,,
303,9789579231046,文馨英漢,文馨當代英漢辭典,805.132,8363,1994,,,,,,,
304,9789578468320,革命前夕,革命前夕的摩托車之旅,885.726,8434,1997,,,,,,東勢,
305,9789867529435,Perl學習,Perl學習手札,312.32P39,8826,2004,,,,,,,
306,9789575271107,Delphi4.0,Delphi4.0徹底研究,312.32D44,8769,1998,,,,,,,
307,9789572305904,Linux實務,Linux 實務手冊,312.954,4600,1998,,,,,,東勢,
308,9780134757599,重構2e,"Refactoring： Improving the Design of Existing Code, 2nd Edition",312.2,3144,2019,,,ebook,,,informit.com,
309,9789571374765,基因,基因：人類最親密的歷史 (電子書),363.81,2644,2018,,,ebook,,,博客來,
310,9789571377476,馴化,馴化：改變世界的10個物種 (電子書),380,6048,2019,,,ebook,,,博客來,
311,9789863701903,木作解剖,木作家具解剖全書：超過100件經典家具，1300張完全圖解，美國、英國暢銷逾10年的木工家具製作聖經。 (電子書),474.3,4015,2019,,,ebook,,,博客來,
312,9789572244784,Scratch,程式設計輕鬆學 ： 使用Scratch 2.X,524.375,8334,2015,,,,,,,
313,9789868855304,烏克玩家,烏克麗麗玩家(三版),916.6504,8545,2014,,,,,,,
314,9789578950214,當失戀的我,當失戀的我，遇上尼采,861.57,7680,2018,,,,,delete,,
315,9789864343058,PyQT5,Python GUI程式設計 ： PyQt 5實戰,312.32P97,1011,2018,,,,,,,
316,9789861755267,原子習慣,原子習慣 ： 細微改變帶來巨大成就的實證法則,176.74,4021,2019,,,,,,,
317,9789864342129,R資料分析,R語言資料分析：從機器學習、資料探勘、文字探勘到巨量資料分析 [第二版],312.74,8466,2017,,,,,,,
318,9789866829727,韓語課本,我的第一本韓語課本(附MP3),803.28,8874,2010,,,,,,,
319,9789864764198,Haskell,Haskell的魔力：函數式程式設計入門與應用,312.2,4427,2017,,,,,,,
320,9789864342587,Python也,Python也可以這樣學,312.32P97,4426,2017,,,,,,,
321,9789572211359,QB4.5,中文版QuickBASIC 4.5程式設計速成,312.32B3,4422,1993,,,,,,東勢,
322,9789864215577,Word排版,Word排版藝術,312.949,2755,2004,,,,,,東勢,
323,9789577764287,星座圖鑑,星座圖鑑視覺版,323.8,4454,2002,,,,,,東勢,
324,9789573227557,三國策,爭鋒奇術三國策,857.4523,2614,1996,,,,,,東勢,
325,9780155073456,CriRead,An introduction to critical reading,808.0427,M132,2000,,,,,,東勢,
326,9789575666316,EssC++,Essential C++中文版,312.32C,2786,2001,,,,,,,
327,9789867529152,LPI手冊,如何通過Linux認證－LPI應試教戰手冊,312.54,8573,2010,,,,,,,
328,9789572307465,硬碟博士,硬碟博士開講,471.552,1144,1999,,,,,,東勢,
329,9789861258720,遊戲之旅,遊戲之旅 ： 我的程式設計感悟,997.029,1077,2006,,,,,,,
330,9789572043073,UO黎明,網路創世紀之黎明曙光官方授權超完全攻略,997.029,874,2001,,,,,,東勢,
331,9789861936246,學生辭典,標準國音學生辭典,802.3,6025,1994,,,fake isbn,,,,
332,9789869065696,VegasPro,Vegas Pro不敗經典：邁向專業剪輯的48個具現化的技法與程序,312.8,8648,2014,,,,,,,
333,9789866077043,韓語文法,我的第一本韓語文法：輕鬆圖解一看就懂的韓語文法入門書(附MP3),803.26,3076,2011,,,,,,,
334,9789862763377,設計的設計,設計的設計：一位電腦科學家的設計歷險,964.029,4244,2011,,,,,,,
335,9789862281833,法文學習書,別笑!我是法語學習書(附MP3 CD+隨身小手冊),804.58,8763,2010,,,,,,,
336,9789864768592,Kotlin實戰,Kotlin實戰手冊,312.52,2465,2018,,,,,,,
337,9789864344703,C#入門,C#程式設計入門與實務：百分百自學手冊 ( 最新 Visual Studio 2019 版),312.32C,8676,2020,,,,,,,
338,9789865021498,Py機器學習,Python機器學習與深度學習特訓班：看得懂也會做的AI人工智慧實戰(附120分鐘影音教學/範例程式), 312.32P97,0371,2019,,,,,,,
339,9789865024055,增壓Py,增壓的Python：讓程式碼進化到全新境界, 312.32P97,1151,2020,,,fake author num,,,,
340,9789570516616,伯羅奔尼撒,伯羅奔尼撒戰爭史 : 雅典斯巴達戰爭史,740.2135,2402,2000,,,,,,,
341,9789865080181,明智本能寺,明智光秀與本能寺之變：日本史上最大的謎團和逆轉劇,731.257,4794,2017,,,,,,,
342,9789865080136,戰國這樣讀,日本戰國這樣讀：認識六位名將，說一嘴好戰國！, 731.254,863,2019,,,,,,,
343,9789869351232,真田三代,真田三代：幸綱、昌幸、信繁 橫跨戰國時代的武將家族傳奇, 783.17,8569,2016,,,,,,,
344,9789867480972,滅蜀記,滅蜀記, 622.4,4046,2008,,,,,,,
345,9789571321998,舞舞舞下,舞．舞．舞（下）, 861.57,4254,1996,v.2,,,,,,
346,9789571318363,發條鳥1,"發條鳥年代記 第一部,鵲賊篇", 861.57,4254,1995,v.1,,,,,,
347,9789861856445,冰火.2-A,冰與火之歌第二部:烽火危城（上冊）,874.57,834,2012,v.1,,,,,,
348,9789864344901,AndroTDD,Android TDD 測試驅動開發：從UnitTest、TDD到DevOps實踐（iT邦幫忙鐵人賽系列書）,312.52,7515,2020,,,,,,,
349,9789869772617,Rust,我Rust我驕傲：生來高人一等的快速優雅語言,312.32,8767,2019,,,,,,,
350,9789869124072,腦力激盪術,博報堂最強腦力激盪術：廣告金獎團隊的6大討論原則X8個腦袋不卡關的思考點X9個創意訓練法 (電子書),494.4,4496,2018,,,ebook,,,,
351,9789865070687,番茄工作法,間歇高效率的番茄工作法：25分鐘，打造成功的最小單位，幫你杜絕分心、提升拚勁[風靡30年的時間管理經典] (電子書),494.1,1063,2020,,,ebook,,,,
352,9789869681735,自由的窄廊,自由的窄廊:國家與社會如何決定自由的命運,571.94,4362,2020,,,誠品,,,,
353,9789864345014,NLP工程師,NLP工程師養成術: 自然語言處理入門,312.835,2212,2020,,,,,,,
354,9789579164986,雜談的能力,雜談的能力 (電子書),192.32,3328,2019,,,ebook,,,,
355,9789579654272,微軟簡報,我在微軟學到的模組簡報技術  (電子書),494.6,4451,2019,,,ebook,,,,
356,9789865071103,柴鼠學FQ,跟著柴鼠學FQ，做自己的提款機：為投資理財打好基本功，讓你不靠勞力，增加被動收入，快速FIRE (電子書),563,2768,2020,,,ebook,,,,
357,9789865070113,跟錢做朋友,跟錢做朋友：向日本股神學習影響一生的致富觀，打通金錢通道的理財課 (電子書),563,4240,2019,,,ebook,,,,
358,9789865501440,推薦系統,矽谷資深演算法大師：帶你學深度學習推薦系統(附8頁彩頁)312.831,312.831,8728,2020,,,,,,,
359,9789861731605,孫子三論,孫子三論：從古兵法到新戰略,592.092,8728,2007,,,,,,,
360,9789578630758,幕末1,幕末：日本近代化的黎明前 V1,731.268,3425,2018,v.1,,,,,,
361,9789578630765,幕末2,幕末：日本近代化的黎明前 V2,731.268,3425,2018,v.2,,,,,,
362,9789578630772,幕末3,幕末：日本近代化的黎明前 V3,731.268,3425,2018,v.3,,,,,,
363,9789869109321,21th資本論,二十一世紀資本論,550.187,4025,2014,,,,,,,
364,9789863594475,大腦這樣學,大腦喜歡這樣學：先認識自己的大腦，找到正確的思考路徑，就能專注、不拖延，提高記憶力，學會如何學習(二版),310.3,7744,2017,,,,,,,
365,9789863596585,學習學習,學習如何學習：給青少年的大腦特訓課，讓你學什麼都會、記憶力升級、告別拖拖拉拉，考試拿高分！,521.1,7744,2019,,,,,,,
366,9789864342112,遊戲核心,遊戲核心技術全攻略：多人線上遊戲的企劃與實作,312.8,8646,2017,,,,,,,
367,9789577412607,OUTPUT,最高學以致用法：讓學習發揮最大成果的輸出大全,521.1,4432,2020,,,,,,,
368,9789864345113,ML數學,機器學習的數學：用數學引領你走進AI的神秘世界,310,833,2020,,,,,,,
369,9789865501303,Flutter,橫跨Android及Apple的神話：用Dart語言神啟Flutter大業,312.52,2111,2020,,,,,,,
370,9789863844587,MindF*ck,Mindf*ck 心智操控[劍橋分析技術大公開]：揭祕[大數據AI心理戰]如何結合時尚傳播、軍事戰略，深入你的網絡神經，操控你的政治判斷與消費行為！ (電子書),312.74,856,2020,,,ebook,,,,
371,9789863844044,Targeted,操弄[劍橋分析事件大揭祕]幫川普當選、讓英國脫歐，看大數據、Facebook 如何洩露你的個資來操弄你的選擇？ (電子書),312.74,855,2020,,,ebook,,,,
372,9789864712977,AI導論,人工智慧導論 (電子書),312.831,8275,2020,,,ebook,,,,
373,9789865025168,D3指南,D3實用指南：程式設計師和科學家的互動式圖形工具箱,312.32,8655,2020,,,,,,,
374,9787516822722,閃電戰,從閃電戰到沙漠風暴：戰爭戰役層級發展史,590.9,8563,2019,,,,,,,
375,9789865519087,戰略大歷史,戰略大歷史：戰略是人類永恆的遊戲規則，懂戰略，你就能理解世界、定位他人，掌握自己的優勢,592.91,2626,2020,,,,,,,
376,9789865515089,經濟學思考,經濟學的思考方式：經濟學大師寫給大眾的入門書,550,4021,2020,,,,,,,
377,9789862355541,烏合之眾,烏合之眾：為什麼[我們]會變得瘋狂、盲目、衝動？讓你看透群眾心理的第一書,541.773,4400,2017,,,,,,,
378,9789863448112,二戰史上,第二次世界大戰戰史（上下冊套書）（二戰終戰七十五週年紀念版）上,592.9154,4026,2020,v.1,,,,,,
379,9789863448112,二戰史下,第二次世界大戰戰史（上下冊套書）（二戰終戰七十五週年紀念版）下,592.9154,4026,2020,v.2,,,,,,
380,9789579501866,戰場守則,小老百姓的戰場行動守則,542.2,8754,2020,,,,,,,
381,9789578654846,國家決斷,國家的決斷：給台灣人看的二戰後國際關係史 (電子書),578.1,1164,2019,,,ebook,,,,
382,9789865524302,美國決斷,美國的決斷[附獨家張國城專文-我們為什麼該關心國際關係？] (電子書),578.52,1164,2020,,,ebook,,,,
383,9789861343624,精準思考,精準思考：跨領域才是關鍵！洞悉問題本質，找到最佳答案[獨家附作者解說專文＋影片] (電子書),494.2,5360,2020,,,ebook,,,,
384,9789869785082,發現問題,發現問題思考法：突破已知框架，打開未知領域，升級你的思考維度 (電子書),494.1,2814,2019,,,ebook,,,,
385,9789869833042,會計思維,會計思維，你的最強理財武器：從家庭帳本到企業分析，增值你的財富，有效管理每一塊錢 (電子書),421.1,8463,2019,,,ebook,,,,
386,9789577025944,邏輯思考,邏輯思考,150, 8734,2003,,,,,,,
387,9789578950733,邊寫邊思考,邊寫邊思考的大腦整理筆記法： 養成「書寫-思考-解決」的習慣，增加生產力，強化學習力，紓解壓力，心智升級！ (電子書),176.4,0444,2018,,,ebook,,,,
388,9789865071509,只有讀書,只有讀「書」能抵達的境界：雖然知識、資訊唾手可得，但只有「閱讀一本書」的過程，才能鍛鍊思考力、人格與素養 (電子書),019.1,8444,2020,,,ebook,,,,
389,9789863126508,AI 醫療,AI 醫療 DEEP MEDICINE,362.10285,8463,2020,,,,,,,
390,9789864345342,Py純文字,Python純文字冒險遊戲程式設計,312.32P97,8463,2020,,,,,,,
391,9789578950481,我只能這樣,我只能這樣嗎？：讓你從谷底翻身的七大生活原則，預約自己的理想人生 (電子書),177.2,8584,2018,,,ebook,,,,
392,9789865071684,下班學習,下班後1小時的極速學習攻略：職場進修達人不辭職，靠[偷時間]高效學語言、修課程，10年考取10張證照 (電子書),494.01,4033,2020,,,ebook,,,,
393,9789865534073,災難超前,災難超前部署手冊：食物、照明、用水、環境、健康、安全、聯絡、社群，教你任何危難都能迎刃而解的40項應急技能！,411.96,8257,2020,,,,,,,
394,9789865021924,深度學習,深度學習,312.831,8766,2019,,,,,,,
395,9789571383583,棄貓,棄貓 關於父親，我想說的事,861.67,8354,2020,,,,,,,
396,9789865022754,PragProm,The Pragmatic Programmer 20週年紀念版,312.2,8757,2020,,,,,,,
397,9789869807296,OpenCV,科班出身的AI人必修課：OpenCV影像處理 使用python,312.831,854,2020,,,,,,,
398,9789863126386,GAN,GAN 對抗式生成網路,312.831,854,2020,,,,,,,
399,9789578654945,帝國帝國,帝國何以成為帝國：一部關於權力、差異、與互動的全球政治史（插圖新版，大學通識課程必讀）,711,8645,2020,,,,,,,
400,9789864890934,科學大歷史,科學大歷史：人類從走出叢林到探索宇宙， 從學會問[為什麼]到破解自然定律的心智大躍進 (電子書),309,8774,2017,,,ebook,,,,
401,9789575451023,荒野之狼,荒野之狼,875.57,833,1993,,,,,,,
402,9789861755144,學得更好,Learn Better 學得更好 (電子書),521.1,2736,2019,,,ebook,,,,
403,9789570851533,海權爭霸,海權爭霸：世界7大海洋的歷史與地緣政治，全球列強戰略布局與角力 (電子書),592.42,9304,2018,,,ebook,,,,
404,9789570856712,大戰略,大戰略：耶魯大學長紅20年大師課程，從歷史提煉的領導決策心法 (電子書),355.4,9043,2021,,,ebook,,,,
405,9789863195245,風暴季節,獵魔士：風暴季節,882.157,8537,2021,,,,,,,
406,9789865162436,大數據,大數據、資料探勘與智慧運營 (電子書),312.7565,867,2019,,,ebook,,,,
407,9789575036843,遊戲開始,遊戲現在開始 (電子書) Click Here to Start,874.596,867,2020,,,ebook,,,,
408,9789865072018,聚焦時間,聚焦時間管理法：只做最重要的事，活出最佳人生節奏 (電子書),177.2,4440,2020,,,ebook,,,,
409,9789865070335,逆算手帳,從未來寫回來的逆算手帳：利用「想像願景→計畫→行動」的反推習慣，讓你目標不失焦、心情不煩躁、做事不拖延 (電子書),177.2,8457,2019,,,ebook,,,,
410,9787101147193,武經七書,(簡體字)武經七書（插圖版）,083.2,1324,2020,,,,,,,
411,9789864345496,LineBot,LINE Bot by Python 全攻略：從Heroku到AWS跨平台實踐（iT邦幫忙鐵人賽系列書）,312.831,8414,2020,,,,,,,
412,9789865552459,0負擔天文,0負擔天文課：輕薄短小的109堂課，變身一日太空人 (電子書),320,2751,2020,,,ebook,,,,
413,9787302475897,區塊鏈實戰,區塊鏈實戰：比特幣×以太坊×分散式帳本×非對稱加密×大數據×人工智慧 (電子書),563.146,2634,2021,,,ebook,,,,
414,9789865552664,精準學習,精準學習：學霸都在用的41項法則，打造高效率讀書心法 (電子書),494.2,5360,2021,,,ebook,,,,
