id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
415,9789865164140,源起,源起：詭異波斯×自戀希臘×殘暴羅馬，古文明真面目大公開 (電子書),711,7532,2021,,,ebook,,,,
416,9789863985761,大腦記憶,大腦這樣記憶，什麼都學得會：精通所有技能的最高學習法，比爾蓋茲、記憶冠軍、高績效人士一生受用的記憶習慣 (電子書),394.91,4022,2020,,,ebook,,,,
417,9789864342044,7天設計,7天學會設計模式：設計模式也可以這樣學 (電子書),312.2,8574,2017,,,ebook,,,,
418,9789863775515,極簡整理,懶人最需要的高效率「極簡整理術」 (電子書),494.4,8291,2019,,,ebook,,,,
419,9789869838283,最後一役,最後一役：納粹第三帝國的末日,940.54,8446,2020,,,,,,,
420,9789869938167,海上傭兵,海上傭兵：十七世紀東亞海域的戰爭、貿易與海上劫掠,951.2,8466,2021,,,,,,,
421,9789577413109,INPUT,最高學習法：激發最大學習效率的輸入大全(INPUT), 521.1,4324,2020,,,,,,,
422,9789579609050,一天27時,我的一天有27小時：創造「專屬於自己的3小時」人生・工作的超級整理法,494.01,4411,2018,,,,,,,
423,9789864761128,Swift2nd,Swift 程式設計必學基礎(二版),312.2,8755,2016,,,,,,,
424,9789864344055,中文NL,中文自然語言處理實戰：聊天機器人與深度學習整合應用,312.835,8484,2019,,,,,,,
425,9789864779307,好和弦,NiceChord 好和弦：Wiwi寫給想做音樂的你，厲害的人都在用！超過80個寫歌、編曲創作原理,911.14,8343,2020,,,,,,,
426,9789864779611,啾啾鞋,冷知識背後的熱思考：啾啾鞋教你幫大腦開外掛的30個法則,494.1,8664,2021,,,,,,,
427,9789869822626,免疫解碼,免疫解碼：免疫科學的最新發現，未來醫療的生死關鍵,415.69,8555,2020,,,,,,,
428,9789862139189,棋士與AI,棋士與AI：AlphaGo開啓的未來,997.11,1081,2018,,,,,,,
429,9789863775119,藝用人體,藝用人體解剖地圖：穩坐人體型態研究的經典書籍寶座，長暢37年不墜,901.3,2740,2019,,,,,,,
430,9789863701958,圖解汽車,圖解汽車原理與構造：超過500張全彩解剖插圖，專有名詞中英對照，一舉透視汽車組成奧義！,447.1,1184,2019,,,,,,,
431,9789579588072,日文練習,日文平假名‧片假名練習簿,803.11,8744,2017,,,,,,,
432,9789865785956,德語課A1,我的專屬德語家教課 A1初級,805.28,4406,2016,v.1,,,,,,
433,9789869539524,德語課A2,我的專屬德語家教課 A2中級,805.28,4406,2017,v.2,,,,,,
434,9789573288855,KGB記憶,KGB間諜式記憶術：高效記憶、即刻應用，打造超級大腦的7段式情境訓練,176.338,8087,2020,,,ebook,,,,
435,9789861735931,動物農莊,動物農莊《時代雜誌》評選百大不朽小說　中文版有聲書首度上市 (電子書),873.57,8753,2010,,,ebook,,,,
436,4713510945193,有機天堂I,有機化學天堂祕笈I (電子書),346,4046,2018,V.1 ,,ebook,,,,
437,4713510945209,有機天堂II,有機化學天堂祕笈II (電子書),346,4046,2018,V.2 ,,ebook,,,,
438,9789863126232,圖解Ardu4,超圖解 Arduino 互動設計入門（第四版）,471.516,8489,2020,4th,,,,,,
439,9789863125235,圖解pyIOT,超圖解 Python 物聯網實作入門：使用 ESP8266 與 MicroPython,312.32P97,8489,2018,,,,,,,
440,9789865668945,QGIS大數據,當代Q地理資訊系統：從人文社會到大數據,609.029,8446,2017,,,,,,,
441,9789862487839,毒家企業,毒家企業：從創造品牌價值到優化客戶服務，毒梟如何經營販毒集團？,548.82,8385,2019,,,,,,,
442,9789865022914,PPearls2,"Programming Pearls, 2nd Edition（中文新修版）",312.2,8485,2019,,,,,,,
443,9789869438711,日語結構,大家學標準日本語：日語結構解密,803.16,8656,2018,,,,,,,
444,9789869963206,A字幕機,Arduino字幕機自造與程式設計,471.516,8258,2021,,,,,,,
445,9789571381008,哈佛談判力,從說服自己開始的哈佛談判力 (電子書),7177.4,8350,2020,,,ebook,,,,
446,9789865071806,健身新手,健身新手重訓攻略：槓片啞鈴×阻力帶×健身器材，新手必學的五大重訓，教你正確施力、精準增肌 (電子書),411.711,4234,2020,,,ebook,,,,
447,9789573287049,旅行寫作課,旅行者的寫作課：從題材挖掘、塑造觀點到改稿，寫出旅行見聞的深度、廣度和溫度 (電子書),811.35,8637,2020,,,ebook,,,,
448,9789573287933,哈佛寫作課,150年歷史的哈佛寫作課祕訣 (電子書),811.1,8663,2020,,,ebook,,,,
449,9789579094771,財報會計課,一人開公司快學速會的財報會計課：直觀、圖解、實例、分析，從完全不懂到一次全會 (電子書),495.4,8023,2020,,,ebook,,,,
450,9789865524364,迷因,迷因：基因和迷因共謀的人類心智和文化演化史,304.5,8845,2021,,,ebook,,,,
451,9789864893126,經濟學40,經濟學的40堂公開課：倫敦政經學院教授，生動剖析經濟學家如何思考，讓經濟學成為改變世界的力量 (電子書),550,2247,2018,,,ebook,,,,
452,9789863702412,木工表面,木工表面處理：正確選擇和使用塗料（暢銷歐美15年，全球銷量超50萬的經典教科書） (電子書),474,8585,2020,,,ebook,,,,
453,9789863773085,人體機能2,人體機能解剖全書vol.2 (電子書),397,8486,2017,v.2,,ebook,,,,
454,9789579094191,個人財報,【個人化】財務報表，最強理財術 (電子書),563,8356,2019,,,ebook,,,,
455,9789863126195,NumPy,NumPy 高速運算徹底解說：六行寫一隻程式？你真懂深度學習？手工算給你看！,312.32P97,4065,2020,,,,,,,
456,9789865005047,Regex,Regular Expression：橫刃萬解程式的關鍵語言-正規表示法 （第二版）,312.3,854,2021,,,,,,,
457,9789865005023,計概心法,計算機科學的哲學：破解IT技術難題的秘密心法(第二版),312.136,8356,2020,,,,,,,
458,9789865070885,五類思考,把問題化繁為簡的思考架構圖鑑：五大類思考力 ╳ 60款工具，提升思辨、創意、商業、企畫、分析力，讓解決問題效率事半功倍 (電子書),494.35,8656,2020,,,ebook,,,,
459,9789578759565,地圖歷史,地圖的歷史：從石刻地圖到Google Maps，重新看待世界的方式（二版） (電子書),609.2,4641,2019,,,ebook,,,,
460,9789865722364,地圖世界史,十二幅地圖看世界史：從科學、政治、宗教和帝國，到民族主義、貿易和全球化，十二個面向，拼出人類歷史的全貌 (電子書),609.2,863,2015,,,ebook,,,,
461,9789576818837,模具成型,模具零件成型磨削操作 (電子書),446.8964,4233,2019,,,ebook,,,,
462,9789865071165,大腦整理,讓思緒清晰、工作有條理的大腦整理習慣：扔掉不必要的思緒，簡化整理每天的工作與生活 (電子書),411.19,8063,2020,,,ebook,,,,
463,9789579096065,總體經濟學,政府的錢去哪了？寫給投資客的總體經濟學：一本書搞懂CPI╳法定準備金╳外匯存底╳財政赤字╳通貨膨脹 (電子書),550,4461,2021,,,ebook,,,,
464,9789576818080,汽車電工,汽車電工電子 (電子書),447.1,874,2019,,,ebook,,,,
465,9789576818820,模具拆裝,模具拆裝與零件檢測 (電子書),446.8964,855,2019,,,ebook,,,,
466,9789865552671,宇宙零時,宇宙零時：從太陽系倒流回大霹靂，宇宙謎團的解答之書 (電子書),323.9,833,2021,,,ebook,,,,
467,9787504473561,猶太心機,猶太心機：鍛鍊精準投資眼力，成為商場大戰最終贏家 (電子書),550.162,8372,2021,,,ebook,,,,
468,9789864344369,NodeMCU,物聯網實戰：使用樹莓派/Arduino/ESP8266 NodeMCU/Python/Node-RED打造安全監控系統 (電子書),471.516,4412,2019,,,ebook,,,,
469,9789864764464,ESP8266,實戰物聯網開發｜使用ESP8266 (電子書),471.516,8343,2017,,,ebook,,,,
470,9789864342143,絕讚插畫1,絕讚數位插畫繪製：CLIP STUDIO PAINT PRO 56種多樣上色技巧大公開,312.866,8563,2017,v.1,,,,,,
471,9789864343690,絕讚插畫2,絕讚數位插畫繪製 2：CLIP STUDIO PAINT PRO 50種特效和潤飾技巧大公開,312.866,8563,2019,v.2,,,,,,
472,9789864344598,絕讚插畫3,絕讚數位插畫繪製3：CLIP STUDIO PAINT PRO人物的描繪方法完全解說,312.866,637,2019,v.3,,,,,,
473,9789864342907,奇幻插畫,絕讚奇幻插畫繪製2：以CLIP STUDIO PAINT PRO表現空氣感的技法大公開,947.45,8563,2018,V.2,,,,,,
474,9789573614371,室內配線,室內配線(增訂再版),448.37,8061,2014,,,,,,,
475,9789864345786,A十全大補,Android十全大補：從Kotlin、MVVM到測試的全方面介紹（iT邦幫忙鐵人賽系列書）,312.52,8799,2021,,,,,,,
476,9789864347438,Scrapy,爬蟲在手 資料我有：7堂課學會高效率Scrapy爬蟲（iT邦幫忙鐵人賽系列書）,312.32P97,8665,2021,,,,,,,
477,9789571383576,外商Excel,外商投資銀行超強Excel獲利法 (電子書),312.49E9,8564,2020,,,ebook,,,,
478,9789571384054,資料製作術,外商顧問超強資料製作術 (電子書),494.45,4026,2020,,,ebook,,,,
479,9789869525695,常備鍋,常備鍋料理全書：用8款經典鍋具，燉肉、熬湯、煮飯、烤甜點等，做出66道東西方美味道地料理 (電子書), 427.1,7541,2017,,,ebook,,,,
480,9789865071479,備餐便當,【增肌．減脂．高蛋白】MEAL PREP備餐便當：營養師研發， 500卡健身瘦身便當 (電子書),427.17, 2715,2020,,,ebook,,,,
481,9789863126607,圖解ESP32,超圖解 ESP32 深度實作,312.52,8489, 2021,,,,,,,
482,9789575927196,氣象物聯網,風向、風速、溫溼度整合系統開發(氣象物聯網),471.516,8464,2021,,,,,,,
483,9789864347476,AndroidApp,跟著iOS Developer一起學寫Android App（iT邦幫忙鐵人賽系列書）,312.52,8255,2021,,,,,,,
484,9789865509156,法蘭西全史,法蘭西全史：從凱撒的高盧戰記到戴高樂將軍的自由法國，歐陸強權法蘭西的二千年史 (電子書),742.1,8355,2020,,,ebook,,,,
485,9789570849356,火頭工麵包,火頭工說麵包、做麵包、吃麵包 (電子書),427.16,2630,2017,,,ebook,,,,
486,9789570853506,酪梨食譜,低醣酪梨食譜：22道家常菜‧4道甜點‧4款常備醬，完整收錄30種酪梨新吃法 (電子書),427.1,8246,2019,,,ebook,,,,
487,9789864779345,自主學習,最高自主學習法：讀書‧工作，一生受用，快速提取資訊精華，駕馭各種複雜知識 (電子書),528.1,1044,2020,,,ebook,,,,
488,9789575926748,ESP32基礎,ESP32程式設計(基礎篇) (電子書),471.516,5535,2020,,,ebook,,,,
489,9789575926731,ESP32物聯,ESP32程式設計(物聯網基礎篇) (電子書),471.516,5535,2020,,,ebook,,,,
490,9789575926724,ESP32模組,ESP32程式教學(常用模組篇) (電子書),471.516,5535,2020,,,ebook,,,,
491,9789571370606,破案神探1,破案神探：FBI首位犯罪剖繪專家緝兇檔案（首部曲） (電子書),548.6952,3454,2017,v.1,,ebook,,,,
492,9789571371207,破案神探2,破案神探二部曲：犯罪是天生邪惡還是後天塑造？ FBI探員側寫連續殺人魔 (電子書),548.6952,3454,2017,v.2,,ebook,,,,
493,9789869874212,裝甲雄師3,裝甲雄師第三部 德意志非洲軍：第二次世界大戰德國裝甲部隊之創建、戰鬥與敗亡,596.943,7961,2020,v.3,,,,,,
494,9789869874229,裝甲雄師4,裝甲雄師第四部 巴巴羅沙征俄作戰：第二次世界大戰德國裝甲部隊之創建、戰鬥與敗亡,596.943,7961,2020,v.4,,,,,,
495,9789869874243,裝甲雄師5,裝甲雄師第五部：莫斯科在戰慄,596.943,7961,2020,v.5,,,,,,
496,9789869874250,裝甲雄師6,裝甲雄師第六部：浴血黃沙，1941北非冬季戰役,596.943,7961,2020,v.6,,,,,,
497,9789860134155,醫用台語,醫用台語教學修訂第二刷(附MP3),410.38,7774,2008,,,,,,,
498,9789866408557,這樣裝潢,這樣裝潢，不後悔,422.9,4444,2012,,,,,,,
499,9789866408731,這樣隔間,這樣隔間，不後悔,422.9,4444,2013,,,,,,,
500,9789865657086,系統家具,厲害！別小看系統家具,422.9,4444,2014,,,,,,,
501,9789863702467,木工接合,木工接合大全：暢銷歐美10餘年，升級木工技藝的必備工具書,474,833,2021,,,,,,,
502,9789863702771,骨關節3,骨關節解剖全書3 脊柱、骨盆與頭部,416.25,8534,2021,,,,,,,
503,9789860645026,克蘇魯1,克蘇魯神話 I：呼喚（限量『死靈之書‧邪神召喚』特裝版）,874.57,3545,2021,v.1,,,,,,
504,9789863445791,戰爭論精華,戰爭論精華,592.1,4932,2018,,,,,,,
505,9789865842871,戰敗者觀點,戰敗者的觀點：德軍將領談希特勒與二戰時德國的興衰,712.84,8455,2016,,,,,,,
506,9789862357873,運算思維,[全圖解] 寫給所有人的運算思維入門：5堂基礎課程+演算法練習，邊做邊學，建構邏輯思考、培養程式設計核心能力的原理和應用 (電子書),312.2,8669,2019,,,ebook,,,,
507,9789862358603,量子電腦,圖解量子電腦入門：8堂基礎課程+必懂關鍵詞解說，從計算原理到實務應用、通訊到演算，破解讓人類大躍進的科技新浪潮 (電子書),339.1,3342,2020,,,ebook,,,,
508,9789573286325,人體形態,人體形態：巴黎美術學院教授教你如何畫出生動人體素描 (電子書),901.3,3645,2019,,,ebook,,,,
509,9789573289470,配色設計,一看就懂配色設計【獨家豪華收錄32頁16色基本色╳7色印刷特殊色演色表】：從色彩知識、配色規則到輸出創意，隨看即用的最強色彩指南 (電子書),963,4302,2021,,,ebook,,,,
510,9789860645071,克蘇魯2,克蘇魯神話 II：瘋狂（限量『舊日支配者‧足跡報導』特裝版）,874.57,3545,2021,v.2,,,,,,
511,9789578630468,日本戰國1,日本戰國．織豐時代史(上冊),731.255,4797,2018,v.1,,,,,,
512,9789578630475,日本戰國2,日本戰國．織豐時代史(中冊),731.255,4797,2018,v.2,,,,,,
513,9789578630482,日本戰國3,日本戰國．織豐時代史(下冊),731.255,4797,2018,v.3,,,,,,
514,9789863126522,深度強化,深度強化式學習,312.983,4355,2021,,,,,,,
515,9789863126546,白話演算,白話演算法！培養程式設計的邏輯思考,318.1,7141,2021,,,,,,,
516,9789863126645,Py刷題,Python 刷題鍛鍊班：老手都刷過的50道程式題，求職面試最給力,312.32P97,4427,2021,,,,,,,
517,9789863445456,法醫1,法醫．屍體．解剖室：犯罪搜查216問─專業醫生解開神祕病態又稀奇古怪的醫學和鑑識問題（最新修訂版） (電子書),548.6,4410,2018,v.1,,ebook,,,,
518,9789863440611,法醫2,法醫．屍體．解剖室2：謀殺診斷書-專業醫師剖析188道詭異又匪夷所思的病理、毒物及鑑識問題 (電子書),548.6,4410,2014,v.2,,ebook,,,,
519,9789863126737,PyTorch,核心開發者親授！PyTorch深度學習攻略,312.831,837,2021,,,,,,,
520,9789865028640,交易演算,Python演算法交易,312.32P97,8545,2021,,,,,,,
521,9789860668681,克蘇魯3,克蘇魯神話 III：噩夢（限量『禁忌之地‧穿越銀匙之門』特裝版）,874.57,3545,2021,v.3,,,,,,
522,9789865572334,單兵作戰,單兵作戰技能手冊,596.7,8596,2021,,,,,,,
523,9789865251796,雜訊,雜訊：人類判斷的缺陷,494.1,8658,2021,,,,,,,
524,9789863448211,宮前町,宮前町九十番地（紀念新版） (電子書),783.3886,1144,2021,,,ebook,,,,
525,9789863446309,再思考,再思考：一堂近百萬人爭相學習的杜克大學論辯課，你將學會如何推理與舉證，避免認知謬誤 (電子書),150,8435,2019,,,ebook,,,,
526,9789860632880,生命演化史,我們身體裡的生命演化史：演化如何打造出身體，而身體的演化又如何構成新的物種？ 一部關於器官、組織、細胞、DNA長達40億年的故事,576.8,8538,2021,,,ebook,,,,
527,9789579542999,沙丘1,沙丘六部曲 沙丘（1）【限量書盒珍藏版】,874.57,4422,2021,v.1,,,,,,
528,9789865562151,沙丘2,沙丘六部曲 沙丘（2）救世主,874.57,4422,2021,v.2,,,,,,
529,9789865562120,沙丘3,沙丘六部曲 沙丘（3）沙丘之子,874.57,4422,2021,v.3,,,,,,
530,9789865562144,沙丘4,沙丘六部曲 沙丘（4）神帝,874.57,4422,2021,v.4,,,,,,
531,9789865562137,沙丘5,沙丘六部曲 沙丘（5）異端,874.57,4422,2021,v.5,,,,,,
532,9789865562205,沙丘6,沙丘六部曲 沙丘（6）聖殿,874.57,4422,2021,v.6,,,,,,
533,9789864086139,骨骼之書,骨骼之書：藝用解剖學入門 × step by step 多視角人體結構全解析,901.3,8662,2021,,,,,,,
534,9789864770977,學習聖經,一本搞定K書、考試、時間管理的學習聖經,521.1,5544,2016,,,,,,,
535,9789865028787,Go學習,Go 學習手冊,312.32G6,4265,2021,,,,,,,
536,9789865562076,AoGD,遊戲設計的藝術：架構世界、開發介面、創造體驗，聚焦遊戲設計與製作的手法與原理 3rd Ed.,312.98,4410,2021,,,,,,,
537,9789863844433,世界史,"瞄過一眼就忘不了的世界史：高中老師╳神級YouTuber 2,000萬次點閱的超人氣課程",711,2241,2021,,,,,,,
538,9789862942758,倒風內海,倒風內海（26週年典藏版）,857.7,8464,2021,,,,,,,
539,9789579072540,版型研究室,版型研究室：學會平面設計中難懂的數學題&美學邏輯，最基礎的版型理論 (電子書),964.6,8355,2019,,,ebook,,,,
540,9789579072687,暢銷配色學,所有人都用得上的暢銷配色學：最實用的色彩心理學，搞懂色彩味道、個性和適用產品，成功配色有方法 (電子書),964.1,8645,2020,,,ebook,,,,
541,9789861373300,思考整理,思考整理學：最多東大生、京大生讀過的一本書！ (電子書),176.4,2323,2021,,,ebook,,,,
542,9789576583117,讀懂一本書,讀懂一本書：3300萬會員、22億次收聽「樊登讀書」創始人知識變能力的祕密完整公開 (電子書),019.1,4412,2020,,,ebook,,,,
543,9789869894692,俄語家教,我的專屬俄語家教課【初級】(附1CD+隨身手冊+字母拉頁+VRP虛擬點讀筆App),806.18,847,2020,,,,,,,
544,9789869450164,越語家教,我的專屬越語家教課【初級】(附1MP3+1隨身手冊),803.798,8538,2017,,,,,,,
545,9789864348565,刷題實戰,刷題實戰筆記：演算法工程師求職加分的祕笈,318.1,8557,2021,,,,,,,
546,9789860776294,Py金融,Python金融市場賺大錢聖經：寫出你的專屬指標,312.32P97,8765,2021,,,,,,,
547,9789579054355,耶魯金融,耶魯最受歡迎的金融通識課：你要的財富與自由就從這裡開始,561,8733,2019,,,,,,,
548,9789867778734,哈佛國關,哈佛最熱門的國際關係課：國際關係大師奈伊教你洞悉局勢，掌握先機，佈局未來！,578.1,4027,2019,,,,,,,
549,9789864306336,醫用微免,醫用微生物及免疫學（第三版）,369,8348,2020,,,,,,,
550,9789864306480,解剖生理,解剖生理學（第二版）,397.022,8536,2020,,,,,,,
551,9789860763232,貨櫃航運,貨櫃與航運：搶船、搶港、搶貨櫃，你上船了嗎？貨櫃推動的全球貿易與現代經濟體系 (電子書),557.44509,8867,2021,,,ebook,,,,
552,9789860763393,創造文明,創造文明的人：席德・梅爾回憶錄——將6000年人類文明史裝進電玩裡的傳奇遊戲設計大師 (電子書),794.8,8453,2021,,,ebook,,,,
553,9789574734733,手塚12,手塚治虫短篇集 12 (電子書), 947.41,8773,2003,,,ebook,,,,
554,9789864341825,Blender,Blender 3D基礎建模 : 3D設計新手超入門 (電子書),312.9866,3821,2017,,,ebook,,,,
555,9789570825244,精靈寶鑽,精靈寶鑽 (電子書),873.57,8536,2020,,,ebook,,,,
556,9789865529697,九宮格日語,九宮格日語學習法：零散的日文單字，立刻變身有系統的視覺圖像記憶 (電子書),803.18,2615,2020,,,ebook,,,,
557,9789861754604,刻意練習,刻意練習：原創者全面解析，比天賦更關鍵的學習法 (電子書),521.1,855,2017,,,ebook,,,,
558,9789579121774,打造數字腦,打造數字腦．量化思考超入門： 能解決問題，更有說服力，更值得信賴 (電子書),494.1,3344,2021,,,ebook,,,,
559,9789579121781,打造財務腦,打造財務腦．量化思考超入門： 不靠經驗判斷，精實決策，開創未來 (電子書),494.7,4345,2021,,,ebook,,,,
560,9789570860498,中華成立,岩波新書．中國的歷史1：中華的成立,610,3321,2021,v.1,,,,,,
561,9789570860504,江南發展,岩波新書．中國的歷史2：江南的發展,610,4405,2021,v.2,,,,,,
562,9789570860511,草原稱霸,岩波新書．中國的歷史3：草原的稱霸,610,4424,2021,v.3,,,,,,
563,9789570860528,陸海交會,岩波新書．中國的歷史4：陸海的交會,610,423,2021,v.4,,,,,,
564,9789570860535,中國形成,岩波新書．中國的歷史5：中國的形成,610,7571,2021,v.5,,,,,,
565,9789868738706,GC談英文,George Chen談英文辭典：卅年二百本辭典的英文自學經驗談,801.7,8773,2011,,,,,,,
566,9787571406486,木工完全,木工完全手冊（簡體書）,474.3,8657,2020,,,,,,,
567,9789869815147,主力思維,主力的思維 (電子書),563.53,5758,2019,,,ebook,,,,
568,9789869963640,社畜財務,社畜的財務自由計畫：最強脫魯傳說！早餐投資法，每天30分鐘，3年賺30億 (電子書),563.53,3827,2021,,,ebook,,,,
569,9789864793112,宇宙必修,宇宙必修課 (電子書),323.1,837,2017,,,ebook,,,,
570,9789862895580,不丟東西,囤物族的不丟東西整理術：別再叫我斷捨離！只要挪動空間就OK！不復亂的收納魔法 (電子書),422.5,4721,2021,,,ebook,,,,
571,9789862896013,5分鐘整理,專注力UP！5分鐘居家辦公整理術：房間小也OK！科學方法擺脫雜物干擾，打造不復亂WFH空間，建立超強工作效率 (電子書),422.5,8653,2021,,,ebook,,,,
572,9789862268919,微電子學1,微電子學(上)(二版),448.6,8763,2013,v.1,,,,,,
573,9789862268926,微電子學2,微電子學(下)(二版),448.6,8763,2013,v.2,,,,,,
574,9786269507719,MetaData,Metadata後設資料：精準搜尋、一找就中，數據就是資產！教你活用｢描述資料的資料」，加強資訊的連結和透通,312,8685,2021,,,,,,,
575,9789862487457,3天ETF,3天搞懂ETF投資：跨市跨境高CP值，讓你繞著地球賺Ｎ圈！ (電子書),563.5,8622,2018,,,ebook,,,,
576,9789862486795,3天股票,3天搞懂股票買賣（最新增訂版） (電子書),563.53,8622,2017,,,ebook,,,,
577,9789864591718,冷便當,一起帶．冷便當：國民媽媽教你輕輕鬆鬆30分鐘，做出粉絲狂讚、美味又健康的每日餐盒 (電子書),427.17,3022,2019,,,ebook,,,,
578,9789864592296,吃早餐,一起來．吃早餐：早餐不設限，國民媽媽省時又營養的早餐提案 (電子書),427.1,3022,2020,,,ebook,,,,
579,9789571361949,山知道,LIVE WILD山知道：在山的面前我學會寬容、找回自在，對自己負責。從登山裝備、觀念、技術、路線，寫一本與大自然的相處之道 (電子書),992.77,4645,2016,,,ebook,,,,
580,9789571383132,漢森訓練,漢森馬拉松訓練法：跑出你的最佳成績 (電子書),528.9468,3454,2020,2nd,,ebook,,,,
581,9789869690973,問話絕技,問話絕技：問話能力，就是「解決問題」的能力 (電子書),192.32,4545,2021,,,ebook,,,,
582,9789860679311,雪球記憶,滾雪球增強記憶術：學會3種關鍵技術，記憶力將會越記越快，越記越多 (電子書),176.338,2739,2021,,,ebook,,,,
583,9789865251024,灰階思考,灰階思考 (電子書),563.52,0414,2021,,,ebook,,,,
584,9789865250348,致富心態,致富心態：關於財富、貪婪與幸福的20堂理財課 (電子書),561.014,0011,2021,,,ebook,,,,
585,9789860777642,創客精神,創客精神：《流言終結者》主持人從「自造」提煉的工作哲學 (電子書),176.4,0090,2021,,,ebook,,,,
586,9789862489956,韓語自學力,韓語自學力： 給你觀念、方法、資源、文法筆記，自學韓文就這麼容易！,803.26,7188,2021,,,,,,,
587,9789860795301,韓語翻譯員,成為韓語翻譯員：韓國外大翻譯所碩士的翻譯人蔘,803.2,7539,2021,,,,,,,
588,9789863126898,Pandas1x,Python資料分析必備套件！Pandas資料清理、重塑、過濾、視覺化,312.32P97,8031,2021,,,,,,,
589,9789570830781,給青年的信,給青年知識追求者的信,525.1,2541,2006,,,,,,,
590,9789864344529,C Traps,C Traps and Pitfalls中文版,312.32C,834,2019,,,,,,,
591,9789864345328,IoT不難,IoT沒那麼難！新手用JavaScript入門做自己的玩具！（iT邦幫忙鐵人賽系列書）,471.516,8042,2020,,,,,,,
592,9789864348589,KorGE,KorGE遊戲開發 : 帶你學會運用Kotlin、KorGE、Ktor技術打造自己的小遊戲（iT邦幫忙鐵人賽系列書）,312.8,8769,2021,,,,,,,
593,9789579094900,順著大腦,順著大腦習性，懶人也有高績效：靠意志力只會中途放棄，腦神經醫師教你指揮大腦不拖拉，恆毅力、專注力大幅提升！ (電子書),176.85,4732,2019,,,ebook,,,,
594,9789579094375,整理術,不丟東西的整理術：放不掉的記憶與情感，再也無須斷捨離！ (電子書),420,9611,2021,,,ebook,,,,
595,9789579094870,不努力,剛剛好的不努力：別讓「壓力」大過你的實力！建立「評價軸」找回自我價值，不再當「厭世喪班族」 (電子書),494.35,5288,2020,,,ebook,,,,
596,9789579094887,壓力管理,哈佛醫學院的SMART壓力管理訓練：改善焦慮、輕鬱症；不失控、不暴走、不做錯決定最具科學原理的減壓生活提案 (電子書),176.54,1044,2020,,,ebook,,,,
597,9787530495759,木工基礎,彼得·科恩木工基礎：掌握木工技藝的精髓,474.1,874,2018,,,,,,,
598,9787530470503,木工雕刻,木工雕刻全書,933,2222,2014,,,,,,,
599,9787530481622,木旋全書,木旋全書：從零開始真正掌握木工車削技藝,474.3,8445,2016,,,,,,,
600,9787566918741,建築鋼筆,建築鋼筆速寫技法（第四版）,948.3,8764,2021,,,,,,,
601,9789571387635,彈性習慣,彈性習慣：釋放壓力、克服拖延、輕鬆保持意志力的聰明學習法 (電子書),176.74,4442,2021,,,ebook,,,,
602,9789571386379,要事不做,為什麼越重要的事越不想做 (電子書),177.2,8741,2021,,,ebook,,,,
603,9789869815161,完美執行,再忙也不會出錯的完美工作執行力 (電子書),494.01,2774,2020,,,ebook,,,,
