id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
604,9789869922920,極簡筆記,富比世排名富豪認可的極簡流工作筆記術：只用3本筆記和2支筆就能完美應付顧客需求 (電子書),019.2,8454,2020,,,ebook,,,,
605,9789860777819,阿共打來,阿共打來怎麼辦：你以為知道但實際一無所知的台海軍事常識 (電子書),573.09,8435,2022,,,ebook,,,,
606,9789864084913,家具丙級,家具木工丙級檢定必勝寶典,474,4441,2019,,,,,,,
607,9789866031793,系統思考,系統思考：克服盲點、面對複雜性、見樹又見林的整體思考,494,8355,2016,,,,,,,
608,9789866428784,裝潢丙級,裝潢木工丙級技術士技能檢定秘笈,474.022,4441,2018,,,,,,,
609,9789574741502,木工職人,木工職人基礎手工具,446.842,8446,2017,,,,,,,
610,9789862138397,規模規律,規模的規律和祕密：老鼠、小鳥、雞、大象，和我們居住的城市，隱藏規模縮放的規律， 掌握其中驚奇的祕密，也同時掌握企業和地球的未來,501.6,8555,2017,,,,,,,
611,9789571358208,多崎作,沒有色彩的多崎作和他的巡禮之年,861.57,4254,2013,,,,,,,
612,9789862466117,新日檢N1,修訂版 合格全攻略！新日檢6回全真模擬試題N1【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.1,,,,,,
613,9789862465950,新日檢N2,修訂版 合格全攻略！新日檢6回全真模擬試題N2【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.2,,,,,,
614,9789866751370,新日檢N3,修訂版 合格全攻略！新日檢6回全真模擬試題N3【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.3,,,,,,
615,9789862466155,新日檢N4,修訂版 合格全攻略！新日檢6回全真模擬試題N4【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.4,,,,,,
616,9789862466247,新日檢N5,修訂版 合格全攻略！新日檢6回全真模擬試題N5【讀解．聽力．言語知識〈文字．語彙．文法〉】（16K＋6回聽解MP3）,803.189,8653,2021,v.5,,,,,,
617,9789863126997,RPI聖經,Raspberry Pi 樹莓派：Python x AI 超應用聖經,312.32P97,8763,2022,,,,,,,
618,9789578904774,日檢N1,JLPT新日檢【N1讀解】滿分衝刺大作戰：64篇擬真試題破解訓練＋8大題型各個擊破！,803.189,1127,2019,v.1,,,,,,
619,9789578904781,日檢N2,JLPT新日檢【N2讀解】滿分衝刺大作戰：64篇擬真試題破解訓練＋8大題型各個擊破！,803.189,873,2019,v.2,,,,,,
620,9789863601784,大棋盤,大棋盤：全球戰略大思考（2021年版）(四版),578.52,1791,2021,,,,,,,
621,9789570532814,課綱臺灣,課綱中的臺灣史：跟著專家學者探索歷史新視野,733.2107,7546,2020,,,,,,,
622,9789864349173,RPI開胃,Raspberry Pi 樹莓派：12 道開胃菜打造 Linux 核心肌群（iT邦幫忙鐵人賽系列書）,312.54,4443,2021,,,,,,,
623,9789864792894,就是生物學,這就是生物學,360,833,2017,,,,,,,
624,9789573283362,知識鍛鍊,知識學習的鍛鍊技術：日本30年經典完全自學版！建構獨立思考力與創造力，奠定你的人生志向,177.2,4443,2018,,,,,,,
625,9789864345311,Gitlab,和艦長一起 30 天玩轉 GitLab（iT邦幫忙鐵人賽系列書）,312.2,7511,2020,,,,,,,
626,9789864345212,Py搜刮,使用Python搜刮網路資料的12堂實習課,312.32P97,2189,2020,,,,,,,
627,9789869881975,無限公司,個人無限公司：轉職和副業的相乘x生涯價值最大化生存法 (電子書),494.35,8080,2020,,,ebook,,,,
628,9789869881920,聰明懶人學,聰明懶人學：不瞎忙、省時間、懂思考，40則借力使力效率工作術 (電子書),494.01,2741,2020,,,ebook,,,,
629,9789575036942,唐鳳,唐鳳：我所看待的自由與未來 (電子書),783.3886,8666,2020,,,ebook,,,,
630,9789571378114,忘形簡報,忘形流簡報思考術：找到說服邏輯，讓你的價值被看見! (電子書),494.6,8726,2019,,,ebook,,,,
631,9789869422642,投資重要,投資最重要的事：一本股神巴菲特讀了兩遍的書 (電子書),563.5,7144,2017,,,ebook,,,,
632,9789869887809,漫步華爾街,漫步華爾街的10條投資金律：經理人不告訴你，但投資前一定要知道的事 (電子書),563.5,8543,2020,,,ebook,,,,
633,9789861755533,超速學習,超速學習：我這樣做，一個月學會素描，一年學會四種語言，完成MIT四年課程 (電子書),521.1,8684,2020,,,ebook,,,,
634,9789869800679,獨裁進化,獨裁者的進化：收編、分化、假民主（新版） (電子書),571.76,8657,2020,,,ebook,,,,
635,9789579542869,製造文明,製造文明：不管落在地球歷史的哪段時期，都能保全性命、發展技術、創造歷史，成為新世界的神 (電子書),409,834,2019,,,ebook,,,,
636,9789869941068,世界經濟,世界經濟10000年：從石器時代到貿易戰爭，我們的經濟是如何成形？ (電子書),550.9,877,2020,,,ebook,,,,
637,9789860674996,守錢致富課,當代財經大師的守錢致富課：22堂課教你戰勝市場、騙子和你自己 (電子書),563.52,8094,2021,,,ebook,,,,
638,9789864062560,百工職魂,百工職魂 (電子書),733.4,8586,2021,,,ebook,,,,
639,9789869251440,北歐風裝潢,14天！北歐風自力裝潢日記，木工、泥作、門窗都搞定,422.5,1764,2016,,,,,,,
640,9789869966801,精準寫作術,從沒想法到有想法的精準表達寫作術：透過自我提問，找到切入觀點。沒靈感時，這樣寫就對了！【日本暢銷20年】 (電子書),811.1,8654,2021,,,ebook,,,,
641,9789860642599,就你最聰明,就你最聰明！：走出畫地自限的傲慢與偏見，Big 4資深顧問的職場心理學 (電子書),494.35,8373,2021,,,ebook,,,,
642,9789862489949,英語字彙力,英語字彙力 (電子書),805.12,845,2021,,,ebook,,,,
643,9789860795127,英語聖經,口語英語語法聖經 (電子書),805.16,8365,2021,,,ebook,,,,
644,9789863797968,PGSQL,解析PostgreSQL程式與資料庫應用,312.7565,843,2020,,,,,delete,,
645,9789864345335,React,在React生態圈打滾的一年feat.TypeScript（iT邦幫忙鐵人賽系列書）,312.52,8327,2020,,,,,,,
646,9789864348039,RxJS,打通 RxJS 任督二脈：從菜雞前進老鳥必學的關鍵知識（iT邦幫忙鐵人賽系列書）,312.92,8373,2021,,,,,,,
647,9789864344895,TypeScript,讓 TypeScript 成為你全端開發的 ACE！（iT邦幫忙鐵人賽系列書）,312.32J36,8396,2020,,,,,,,
648,9789864349821,Angular,圖像 Angular 開發入門：打造高靈活度的網頁應用程式（iT邦幫忙鐵人賽系列書）,312.2,9394,2022,,,,,,,
649,9789579121255,災難求生,美國海豹特種部隊教你災難求生密技100招：如何在遇難時刻化險為夷、順利逃脫、保全性命（18禁）,411.96,847,2018,,,,,,,
650,9789869314312,反恐逃生,美國海豹特種部隊教你反恐逃生密技100招(18禁) ：如何在危難時刻順利逃脫、安全藏匿、險中求生,548.86,847,2016,,,,,,,
651,9789570851021,琉球時代,琉球的時代：偉大歷史的圖像,731.7881,8366,2018,,,,,,,
652,9789865025144,LibreOffice,101招學會LibreOffice：Writer文書 x Calc試算表 x Impress簡報實戰技巧,312.49L5,4424,2020,,,,,,,
653,9789863194392,柏青哥,柏青哥（Apple TV+ 同名影集原著小說） (電子書),874.57,4012,2019,,,ebook,,,,
654,9789573292555,思維進化,思維進化：用思考突破人生所有障礙 (電子書),176.4,8676,2021,,,ebook,,,,
655,9789573292272,大局思維,大局思維：倫敦政經學院行為科學教授，教你如何放大格局、掌握關鍵，達成最有利的職涯擴張目標 (電子書),494.35,834,2021,,,ebook,,,,
656,9789860679335,精準表達,精準表達、完美場控的誘導說服術：活用50招心理學技巧，操縱潛意識，一開口就讓人SAY YES！ (電子書),494.2,4462,2021,,,ebook,,,,9789860679342
657,9786267079034,YT資訊彙整,日本頂尖知識YouTuber資訊彙整術：蒐集X判讀X表達，連9歲小孩都能聽懂！ (電子書),312.74,8975,2022,,,ebook,,,,9786267079058
658,9789865074043,金錢性格,金錢性格──找出你的生財天賦 (電子書),561.014,4437,2021,,,ebook,,,,9789865074074
659,9789865074517,波段投資法,我用波段投資法，4年賺4千萬：買在低點、賣在高點，賺價差的獲利SOP (電子書),563.53,7505,2021,,,ebook,,,,9789865074524
660,9789864344239,Firewall,LINUX FIREWALLS中文版（4版）：善用NFTABLES等超強工具捍衛LINUX防火牆的安全性,312.954,9593,2019,,,,,,,
661,9789864342389,AutoCAD,邁向精密工業之路：AutoCAD環境規劃與精密公差標註,446.19029,8745,2017,,,,,,,
662,9789864344734,SOLIDWx,SOLIDWORKS工程圖培訓教材(2020繁體中文版),312.949S678,8463,2020,,,,,,,
663,9789865072452,圖解溝通,1枝筆＋1張紙，說服各種人：最強圖解溝通術，學會4種符號，職場、生活、人際關係，4圖1式就搞定！【熱銷新裝版】 (電子書),494.35,2063,2020,,,ebook,,,,
664,9789865076047,間歇閱讀,間歇高效率的三次閱讀法：讀懂一本書只要100分鐘，解決過目就忘、知識無法內化與活用的閱讀煩惱 (電子書),019.1,8010,2021,,,ebook,,,,9789865076054
665,9789865101893,iPad電繪,iPad電繪畫畫課：從線稿到上色圖層、光影到色調練習、小物到氛圍營造，輕鬆畫出你的夢想世界,312.86,8757,2022,,,,,,,
666,9789573295082,卡片盒筆記,卡片盒筆記：最高效思考筆記術，德國教授超強秘技，促進寫作、學習與思考，使你洞見源源不斷，成為專家,019.2,8687,2022,,,,,,,
667,9789577112477,地緣政治學,地緣政治學,571.15,8423,2022,,,,,,,
668,9786267129180,矢板明夫,矢板明夫在台灣「說三道四」（博客來獨家簽名版）,733.07,8957,2022,,,,,,,
669,9789865080440,關原之戰,豐臣西軍與關原之戰：「正義之師」的敗北之謎,731.259,8444,2019,,,,,,,
670,9786263330863,Py投資,Python 投資停看聽：運用 Open data 打造自動化燈號，學會金融分析精準投資法（iT邦幫忙鐵人賽系列書）,312.32P97,8877,2022,,,,,,,
671,9789869967532,勁戰改裝,勁戰六代改裝應用剖析 (電子書),447.33,8875,2021,,,ebook,,,,9789869967563
672,9786263352971,村上T,村上T 我愛的那些T恤,861.67,4425,2022,,,,,,,
673,9786263350717,底層邏輯,底層邏輯：看清這個世界的底牌,177.2,872,2022,,,,,,,
674,9786263330016,VS指南,Visual Studio Code實用指南：官方文件沒有詳述的Extension觀念、命令組合技與鍵位客製化技巧（iT邦幫忙鐵人賽系列書）,312.2,8454,2022,,,,,,,
675,9789865534066,拆解考試,拆解考試的技術：輕鬆高分錄取的黃金學習頻率、讀書筆記技巧 (電子書),529.98,5240,2020,,,ebook,,,,
676,9789865534349,拆解心智圖,拆解心智圖的技術：讓思考與創意快速輸出的27個練習 (電子書),494.35,8474,2021,,,ebook,,,,9789865534639
677,9789865072186,心智圖大全,極速解決工作難題的心智圖大全：6大功能 ╳ 7大工作領域 ╳ 43個常見問題，讓你用心智圖舉一反三，輕鬆解決各種職場難題！ (電子書),176.4,4774,2020,,,ebook,,,,9789869967563
678,9789869583855,經典麵包,大師解構再升級！77款網路人氣、名店經典麵包全書：解構業界網路、名店人氣麵包配方！大師愛用品牌、麵粉配比全揭露，讓麵包更美味、更好操作！,427.16,8832,2018,,,,,,,
679,9789862014790,計算機結構,計算機結構,312.122,8454,2011,,,,,,,
680,9789864343423,大數據心法,大數據專案經理的實戰心法：善用視覺化工具,312.74,8637,2018,,,,,,,
681,9789862016107,統計學2nd,統計學(第二版),510,8453,2012,2nd,,,,,,
682,9789570851724,資本論使用,《資本論》完全使用手冊：版本、系譜、爭議與當代價值 (電子書),550.1863,8474,2018,,,ebook,,,,
683,9789571322469,發條鳥3,"發條鳥年代記 第三部,剌鳥人篇", 861.57,4254,1995,v.3,,,,,,
684,9789864349203,AWS手冊,AWS CDK 完全學習手冊：打造雲端基礎架構程式碼 IaC（iT邦幫忙鐵人賽系列書）,312.136,8774,2021,,,,,,,
685,9789864348978,Kotlin專案,老姐要用 Kotlin 寫專案：從 Server 到 Android APP 的開發生存日記（iT邦幫忙鐵人賽系列書）,312.52,8462,2021,,,,,,,
686,9786267052259,血色大地,血色大地：夾在希特勒與史達林之間的東歐,740.73,8835,2022,,,,,,,
687,9789865727970,戰爭論1,戰爭論（上）：原理之書【2019年全新修訂版】,590.1,8553,2019,v.1,,,,,,
688,9789865727987,戰爭論2,戰爭論（下）：運用之書【2019年全新修訂版】,590.1,8553,2019,v.2,,,,,,
689,9789572610794,轉生為飲茶,七龍珠外傳 轉生成為飲茶 (全) (電子書),947.41,8537,2022,,,ebook,,,,
690,9789572637388,鏈鋸人1,鏈鋸人 (1) (電子書),947.41,8443,2019,v.1,,ebook,,,,
691,9789572637395,鏈鋸人2,鏈鋸人 (2) (電子書),947.41,8443,2019,v.2,,ebook,,,,
692,9789572639306,鏈鋸人3,鏈鋸人 (3) (電子書),947.41,8443,2019,v.3,,ebook,,,,
693,9789572642979,鏈鋸人4,鏈鋸人 (4) (電子書),947.41,8443,2019,v.4,,ebook,,,,
694,9789572647493,鏈鋸人5,鏈鋸人 (5) (電子書),947.41,8443,2019,v.5,,ebook,,,,
695,9789572650509,鏈鋸人6,鏈鋸人 (6) (電子書),947.41,8443,2019,v.6,,ebook,,,,
696,9789572654668,鏈鋸人7,鏈鋸人 (7) (電子書),947.41,8443,2019,v.7,,ebook,,,,
697,9789572656969,鏈鋸人8,鏈鋸人 (8) (電子書),947.41,8443,2019,v.8,,ebook,,,,
698,9789572661109,鏈鋸人9,鏈鋸人 (9) (電子書),947.41,8443,2019,v.9,,ebook,,,,
699,9789572663783,鏈鋸人10,鏈鋸人 (10) (電子書),947.41,8443,2019,v.10,,ebook,,,,9789572674185
700,9789572667613,鏈鋸人11,鏈鋸人 (11) (電子書),947.41,8443,2019,v.11,,ebook,,,,9789572677704
701,9786263330764,WebGIS,你的地圖會說話？WebGIS與JavaScript的情感交織（iT邦幫忙鐵人賽系列書）,609.029,8523,2022,,,,,,,
702,9786263331044,圖解TF,圖解TensorFlow 2初學篇：實作tf.keras + Colab雲端、深度學習、人工智慧、影像辨識,312.83,8774,2022,,,,,,,
703,9786263331549,影像辨識C#,影像辨識實務應用：使用C#【暢銷回饋版】,312.32C,8796,2022,,,,,,,
704,9786263331174,醫學影像,數位與醫學的人工智慧影像處理技術：Python 實務,312.32P97,8347,2022,,,,,,,
705,9789869881982,交涉武器,交涉的武器：20個專業級的談判原則 辣腕交涉高手從不外流，精準談判的最強奧義，首度大公開！ (電子書),490.17,8454,2020,,,ebook,,,,
706,9786269500680,金錢才能,金錢的才能：用20萬積蓄滾出8000萬身價！窮忙族變身億萬富豪的「加速創富」投資術 (電子書),563.5,8912,2021,,,ebook,,,,9786269531431
707,9789860674972,亞當理論,亞當理論：跨世紀順勢交易大師經典之作 (電子書),563.5,8335,2021,,,ebook,,,,9786269506804
708,9789860674989,三角洲理論,三角洲理論：技術分析大師威爾斯．威爾德的顛峰之作 (電子書),563.54,8335,2021,,,ebook,,,,9786269517435
709,9789869744508,複利效應,複利效應：6步驟引爆收入、生活和各項成就倍數成長 (電子書),177.2,858,2019,,,ebook,,,,
710,9786263321205,3D列印,聚合物3D列印與3D影印技術 (電子書),477.7,8675,2022,,,ebook,,,,9786263322325
711,9786267129487,戰敗者觀點1,戰敗者的觀點：軍事戰略大師「李德哈特」必讀經典——尊重戰敗者，洞悉你的競爭對手（全新典藏版）,712.84,8455,2022,,,,,,,
712,9786267129548,安倍戰略,安倍晉三大戰略【安倍晉三的海洋民主國大聯盟，如何防堵中國崛起、鞏固自由開放的印太秩序！】（特別收錄「台灣如何回應」）,578.31,8856,2022,,,,,,,
713,9786267092576,足球應許,Road to World Cup足球應許之地：朝世界盃奔馳的人們與他們的國度(博客來獨家限量親簽+加油手環版),528.951,8453,2022,,,,,,,
714,9789865562670,廚藝之鑰上,廚藝之鑰（上）：完全掌握廚房，完美料理食材（廚具、蔬果、奶蛋、肉魚）（二版）,427,8533,2022,v.1,,,,,,
715,9789865562687,廚藝之鑰下,廚藝之鑰（下）：完全掌握廚房，完美料理食材（醬料、麵食、豆榖、甜點）（二版）,427,8533,2022,v.2,,,,,,
716,9789575325947,電玩翻譯,電玩翻譯：新手譯者的生存攻略,811.7,858,2022,,,,,,,
717,9789861343563,玩心設計,玩心設計：改變千萬人的美好體驗，工作和生活的設計都該如此有趣！,964.,8734,2020,,,,,,,
718,9786263242159,Py精粹,Python精粹｜來自專家的經驗精華,312.32P97,8648,2022,,,,,,,
719,9786263241657,資料聖經,Python資料科學自學聖經：不只是建模！用實戰帶你預測趨勢、找出問題與發現價值(附關鍵影音教學、範例檔),312.32P97,8564,2022,,,,,,,
720,9789865029920,實戰聖經,Python實戰聖經：用簡單強大的模組套件完成最強應用(附影音/範例程式),312.32P97,8564,2022,,,,,,,
721,9789865480363,共濟會,共濟會，被隱藏的世界史：影響人類歷史，塑造世界版圖的神祕組織 (電子書),546.98,884,2021,,,ebook,,,,9789865480400
722,9789865480608,價格烽火,價格烽火效應：從金融風暴到後疫情時代，引爆世界下一波混亂的訊號 (電子書),561.83,853,2022,,,ebook,,,,9789865480684
723,9789573286844,個人品牌,個人品牌：斜槓時代成就非凡的7個自品牌經營守則 (電子書),496.14,8766,2019,,,ebook,,,,
724,9789573286769,轉職地圖,2030轉職地圖：成為未來10年不被淘汰的國際人才 (電子書),542.77,8866,2020,,,ebook,,,,
725,9789863127147,SK室內設計,SketchUp 2022 室內設計繪圖講座,967.029,8753,2022,,,,,,,
726,9789864456482,埃及字典,簡明版古埃及文字典,807.4131,8665,2022,,,,,,,
727,9480000003347,埃及作業,古埃及文作業簿,943.97,8665,2022,,,,,,,
728,9786269551453,軍武百科,戰雲密布！最強軍武百科：為何而戰？如何作戰？現代軍隊、武器、規則110則,590.9,8744,2022,,,,,,,
729,9786267149096,防彈筆記,防彈筆記法（博客來獨家限量筆記思考牌卡）：簡單輸出式筆記架構，保護高產出、高效能心流,019.2,8565,2022,,,,,,,9786267149102
730,9786269507757,選擇的自由,選擇的自由（40週年紀念版）,552.1,8578,2021,,,,,,,
731,9786263241015,強健Python,強健的Python｜撰寫潔淨且可維護的程式碼,312.32P97,8367,2022,,,,,,,
732,9789571390338,你該寫書,為什麼你該寫一本書？：打造個人品牌，從撰寫一本成為焦點的書開始,496,845,2021,,,,,,,
733,9789863796053,自然語言,自然語言處理：用人工智慧看懂中文,312.9835,847,2018,,,二手書,,,,
734,9789579501576,日本史筆記,日本史看看就好筆記,731.1 9265,8464,2020,,,二手書,,,,
735, 9789869590587,總體戰,總體戰：希特勒崛起的導師與德國開戰的指南,592.45,8646,2018,,,,,,,
736,9787519501990,德國國防軍,德國聯邦國防軍（簡體書）,590.943,844,2019,,,,,,,
737,9787516823248,國防軍1,國防軍‧第一部：折戟沉沙，1942年德軍歷次戰役（簡體書）,596.943,8563,2019,,,,,,,
738,9787559449498,國防軍2,國防軍：第二部：節節敗退，1943年失敗的戰爭（簡體書）,596.943,8563,2020,,,,,,,
739,9787559450517,國防軍3,國防軍‧第三部：垂死掙扎，1944-1945年德軍歷次戰役（簡體書）,596.943,8563,2020,,,,,,,
740,9787513933841,一二戰德軍,戰爭事典063：兩次世界大戰之間的德軍（簡體書）,591.943,8764,2021,,,,,,,
741,9787101003079,三國志v1,三國志(全5冊‧第2版)（簡體書）,622.301,273,2021,v.1,,,,,,
742,9787101003079,三國志v2,三國志(全5冊‧第2版)（簡體書）,622.301,273,2021,v.2,,,,,,
743,9787101003079,三國志v3,三國志(全5冊‧第2版)（簡體書）,622.301,273,2021,v.3,,,,,,
744,9787101003079,三國志v4,三國志(全5冊‧第2版)（簡體書）,622.301,273,2021,v.4,,,,,,
745,9787101003079,三國志v5,三國志(全5冊‧第2版)（簡體書）,622.301,273,2021,v.5,,,,,,
746,9786263332157,多媒體Py,數位多媒體技術與應用-Python 實務,312.837,8265,2022,,,,,,,
747,9789865080457,戊辰1,戊辰戰爭：還原被隱藏的真相（第1部）,731.272,8266,2019,v.1,,,,,,
748,9789865080464,戊辰2,戊辰戰爭：還原被隱藏的真相（第2部）,731.272,8266,2019,v.2,,,,,,
749,9786269606368,自由主義1,自由主義：牛津非常短講001,570.112,8553,2022,v.1,,,,,,
750,9786269606313,社會主義2,社會主義：牛津非常短講002,549.2,8683,2022,v.2,,,,,,
751,9786269606320,共產主義3,共產主義：牛津非常短講003,549.309,8658,2022,v.3,,,,,,
752,9786269606337,法西斯4,法西斯主義：牛津非常短講004,571.192,8555,2022,v.4,,,,,,
753,9786269606344,民粹主義5,民粹主義：牛津非常短講005,570.11,8854,2022,v.5,,,,,,
754,9786269606351,多元文化6,多元文化主義：牛津非常短講006,541.2,8445,2022,v.6,,,,,,
755,9786267149096,防彈筆記,防彈筆記法：簡單輸出式筆記架構，保護高產出、高效能心流 (電子書),019.2,8565,2022,,,ebook,,,,9786267149102
756,9789573286356,深度學習,深度學習的技術：2週掌握高效學習，立即應用 (電子書),521.1,8676,2019,,,ebook,,,,
757,9789573287322,精準學習,大腦如何精準學習 (電子書),521.1,896,2020,,,ebook,,,,
758,9789869377102,視覺筆記術,畫張圖想得更清楚！任何人都能學會的視覺筆記術 (電子書),494.4,8527,2016,,,ebook,,,,
759,9789864797806,生時間,生時間：高績效時間管理術 (電子書),494.01,853,2019,,,ebook,,,,
760,9789865258337,唐鳳思考力,唐鳳的破框思考力 : 關於工作、學習與行動的方法 (電子書),783.3886,8666,2022,,,ebook,,,,9789865258320
761,9789861344041,劉必榮談判,劉必榮談判精華課：33年經驗集大成，上過這堂課，視野、思維無限寬廣,177.4,8756,2022,,,,,,,
762,9789861366302,尺寸事典,一輩子用得上的尺寸事典，全能住宅裝修必備,441.58,8767,2022,,,,,,,
763,9789865534073,災難超前e,災難超前部署手冊：食物、照明、用水、環境、健康、安全、聯絡、社群，教你任何危難都能迎刃而解的40項應急技能！ (電子書),411.96,8257,2020,,,ebook,,,,
764,9789860769517,登山圖解,登山完全圖解Q&A : 新手一定要知道的行程計畫、山域知識、體能訓練、裝備飲食、安全與技巧 (電子書),992.77,8253,2021,,,ebook,,,,9789860769531
765,9789869568906,裝甲雄師1,裝甲雄師 第一部 序曲 從初始到波蘭戰役：第二次世界大戰德國裝甲部隊之創建、戰鬥與敗亡,596.943,7961,2017,v.1,,,,,,
766,9789869568999,裝甲雄師2,裝甲雄師 第二部 西線的勝利：第二次世界大戰德國裝甲部隊之創建、戰鬥與敗亡,596.943,7961,2020,v.2,,,,,,
767,9789570864878,臺灣的勝算,臺灣的勝算：以小制大的不對稱戰略，全臺灣人都應了解的整體防衛構想,599.8,8445,2022,,,,,,,
768,9789862943168,孟買春秋,孟買春秋：史密斯夫婦樂活印度,737.08,8685,2022,,,,,,,
769,9789864893881,千面英雄,千面英雄,280,876,2020,,,,,,,
770,9789864894963,神話的力量,神話的力量【全新修訂中譯．完整插圖版】,280,876,2021,,,,,,,
771,9789864894109,希臘羅馬,希臘羅馬神話【全新修訂精裝版】,284.95,8563,2020,,,,,,,
772,9789865671877,莎士比亞,莎士比亞故事集,873.4332,8745,2016,,,,,,,
773,9789866712982,迷霧之子1,迷霧之子 首部曲 : 最後帝國,874.57,8924,2010,v.1,,二手書,,,,
774,9789866681103,登山車保養,MTB登山車保養＆維修完全BOOK,477.32,8438,2008,,,二手書,,,,
775,9879867415132,自行車聖經,自行車聖經,477.32,8584,2004,,,二手書,,,,
776,9786263102903,水變成冰,水變成冰是哲學問題？12位大哲學家╳11次劃時代重要翻轉，一部寫給所有人的自然科學哲學史,301.1,8345,2022,,,,,,,
777,9786263102880,百年馬拉松,2049百年馬拉松,574.18,8734,2022,,,,,,,
778,9786267146170,演算法生存,演算法生存指南,318.1,8476,2022,,,,,,,
779,9789869510363,大歷史,大歷史：從宇宙大霹靂到今天的人類世界 (電子書),711,853,2017,,,ebook,,,,
780,9789579199971,不正經名著,不正經世界名著：文學經典趣圖解，20堂最好玩的微ㄎ一ㄤ故事課 (電子書),812,8556,2020,,,ebook,,,,
781,9789863777281,格局的力量,格局的力量：提升人生境界的365條黃金法則 (電子書),176.4,887,2021,,,ebook,,,,9789863777373
782,9789863703358,塔羅解牌3,塔羅解牌研究所3 四週實戰課 (電子書),292.96,8795,2021,v.3,,ebook,,,,9789863703624
783,9789860769821,廁所哲學,廁所裡的哲學課：每天14分鐘，跟著蘇格拉底、笛卡兒、尼采等13位世界哲人，秒懂100個最經典的哲學思維【二版】 (電子書),100,8589,2022,,,ebook,,,,9789860769845
784,9789865408459,程設數學,程式設計必修的數學課,310,8633,2021,,,,,,,
785,9789864348824,金魚CSS屬性,金魚都能懂的CSS必學屬性：網頁設計必備寶典（iT邦幫忙鐵人賽系列書）,312.1695,8474,2022,,,,,,,
786,9786267094686,克蘇魯4,克蘇魯神話IV：恐懼（精裝）,874.57,3545,2022,v.4,,,,,,
787,9789861541716,TCPL,C 語言程式設計,312.932C,8756,2005,,,,,,,
788,9789867790125,TCAB,C 語言程式技巧問答實戰,312.932C,875,2002,,,,,,,
789,9789863703167,圖像簡報,給新手的圖像簡報會議技巧 (電子書),494.6,8996,2021,,,ebook,,,,9789863703389
790,9789863703334,圖解會計,圖解會計思維 商業戰略、分析必備武器 (電子書),495.55,8447,2021,,,ebook,,,,9789863703631
791,9786263241435,JavaSE17,Java SE 17 技術手冊,312.32J3,8766,2022,,,,,,,
