id,isbn,title_short,title,catalogue,cutter,pub_year,copy_info,get_link,note,reprint,removed,keepsite,eisbn
792,9789865026899,Py3.9,Python 3.9技術手冊,312.32P97,8766,2021,,,,,,,
793,9786263240674,軟實力2e,Soft Skills 軟實力｜軟體開發人員的生存手冊 第二版,494.35,8334,2022,2nd,,,,,,
794,9786263243248,軟工啟發,Code That Fits in Your Head｜軟體工程的啟發式方法,312.2,8367,2022,,,,,,,
795,9789863471271,8051入門,8051入門：C語言輕鬆學,471.516,8655,2014,,,,,,,
796,9789864767755,智慧家庭,Arduino物聯網最佳入門與應用：打造智慧家庭輕鬆學,471.516,8655,2018,,,,,,,
797,9787115500212,檢識電子元件,怎樣識別和檢測電子元器件（第2版）（簡體書）,471.516,842,2019,2nd,,,,,,
798,9787115440969,必知電子元件,不可不知的36種電子元器件（第2版）（簡體書）,471.516,8767,2017,2nd,,,,,,
799,9789869084321,接地工程,接地工程講義,448.37,8254,2015,,,,,,,
800,9789866073458,營建水電,營建工程之水電操作與設計實務,441.6,8732,2013,,,,,,,
801,9786269613762,手術發明1,手術的發明（上）：從對身體蒙昧無知到人體解剖，從細菌理論到抗生素，從忍痛到麻醉，從救急到常規手術，一段為現代醫學鋪路的歷史,416.9,8837,2022,v.1,,,,,,
802,9780345384386,StarWars,The Star Wars Trilogy,813.54,L962,1993,,,二手書,,,,
803,9780786916092,冬夜巨龍,Dragons of Winter Night,813.54,W426,2000,v.2,,二手書,,,,
804,9786263530331,村上私藏,村上私藏 懷舊美好的古典樂唱片,910.38,8354,2022,,,,,,,
805,9789869633543,野外技能,超威！野外技能補完手冊：從輕量化裝備、行進技巧、戶外炊煮、營地工藝到辨識危險,992.77,8948,2018,,,,,,,
806,9786269613793,手術發明2,手術的發明(下)： 從心臟支架、人工關節置換、腦部晶片，到終極賽柏格式電子人，植入物革命下現代醫療的未來,416.9,8837,2022,v.2,,,,,,
807,9789573297703,成癮式學習,勝出99%人的成癮式學習法：同步提升邏輯思維、記憶力和專注力，輕鬆成為「會學習的人」,521.1,8934,2022,,,,,,,
808,9789573296560,德國邏輯陳述,歐洲演講比賽冠軍的德國式邏輯陳述法：使你的發言溫暖、有說服力又受歡迎,192.32,8325,2022,,,,,,,
809,9789863704638,應用統計,看圖秒懂！社會人必修應用統計學 (電子書),518,8456,2022,,,ebook,,,,9789863704669
810,9789863704294,會計地圖,會計地圖：只要一張圖，就能完全看懂金錢的流向！ (電子書),495.1,8944,2022,,,ebook,,,,9789863704348
811,9786267079423,通膨的恐懼,通膨的恐懼：消除你對貨幣供給過多的疑慮，從聯準會政策看收入、失業率、惡性通膨問題的解答 (電子書),562.4521,8455,2022,,,ebook,,,,9786267079492
812,9786267079263,最強炒股者,最強炒股者：戰勝大盤的13招交易法 (電子書),563.53,8649,2022,,,ebook,,,,9786267079294
813,9789570849929,研究生求生,研究生完全求生手冊：方法、秘訣、潛規則 (電子書),525.24,8656,2017,,,ebook,,,,
814,9789570866926,論文求生,論文寫作完全求生手冊：「精準表達，以理服人」的技藝【電子書獨家加值版】 (電子書),811.44,8656,2023,,,ebook,,,,9789570867282
815,9789573418696,烙印勇士1,烙印勇士 (1) (電子書),947.41,8427,2022,v.1,,ebook,,,,
816,9786267146583,王者演算法,演算法：圖解邏輯思維 + Python程式實作 王者歸來,312.32P97,8277,2022,,,,,,,
817,9789865501655,王者R語言,R語言邁向Big Data之路：王者歸來(第二版),312.74,8277,2020,2nd,,,,,,
818,9789862019979,現代軟工,現代軟體工程：物件導向軟體發展策略,312.2,8442,2015,,,,,,,
819,9789863127123,Py刷題演算,Python 資料結構×演算法 刷題鍛鍊班：234 題帶你突破 Coding 面試的難關,312.73,8235,2022,,,,,,,
820,9786267146590,Arm工程師,去園區當Arm工程師：嵌入式C語言全高度昇華,312.32C,8472,2022,,,,,,,
821,9789864344994,金魚選取器,金魚都能懂的 CSS 選取器：金魚都能懂了你還怕學不會嗎（iT邦幫忙鐵人賽系列書）,312.1695,8474,2020,,,,,,,
822,9789865234836,ESP物聯網3,ESP32 微處理機實習與物聯網應用含AMA Fundamentals Level 先進微控制器應用認證 - 最新版(第三版) - 附MOSME行動學習一點通：學科．診斷．評量．加值,471.516,8776,2022,3rd,,,,,,
823,9786263332645,Kuma單元測試,你就是不寫測試才會沒時間：Kuma的單元測試實戰-Java篇（iThome鐵人賽系列書）,312.2,8433,2022,,,,,,,
824,9786263242883,簡報美學,簡報美學｜簡報x設計x呈現,494.6,8473,2022,,,,,,,
825,9789868831490,拉丁血管,拉丁美洲：被切開的血管(修訂版),552.54,8484,2013,,,,,,,
826,9789863876212,流寇與創新,流寇與創新者：林宜敬的怪奇求學與創業生涯,863.55,8738,2022,,,,,,,
827,9786263243736,白話AI演算,凡人也能懂的白話人工智慧演算法,312.80,9343,2022,,,,,,,
828,9789869874281,裝甲雄師7,裝甲雄師第七部：靜靜的頓河 1942東線夏季攻勢,596.943,7961,2022,v.7,,,,,,
829,9789571341699,滿月白鯨,滿月之夜，白鯨出沒,861.57,8663,2004,,,,,,,
830,9789571341156,100%村上,聽見100%的村上春樹,783.18,8354,2004,,,,,,,
831,9789867416537,教授變學生,當教授變成學生：一位大學教授重讀大一的生活紀實,525.78,854,2006,,,,,,,
832,9789869618656,拉丁文法,拉丁文文法大全（修訂版）,804.26,8667,2018,,,,,,,
833,9789865727963,囚犯兩難,囚犯的兩難：賽局理論、數學天才馮紐曼，以及原子彈的謎題,785.28,8238,2019,,,,,,,
834,9789865081560,御一新1-2,御一新：近代日本的光與影（第 1-2 部）,731.272,8266,2022,"v.1,2",,,,,,
835,9789865081577,御一新3,御一新：近代日本的光與影（第 3 部）,731.272,8266,2022,v.3,,,,,,
836,9789862357729,野外生存,美軍野外生存手冊：集結美軍百年經驗，最權威的美軍特種部隊絕境求生祕技,992.775,8673,2019,,,,,,,
837,9786267110072,臺灣木材揭密,臺灣木材大揭密：常見國產木材利用手冊,436.4,8766,2022,,,,,,,
838,9786263491229,3×3思考法,解決問題、創意湧現、高效表達的3×3系統思考法：日本跨國企業、東大、頂尖發明家……都愛用的「TRIZ九宮格」，讓你工作和生活得心應手,176.4,8375,2023,,,,,,,
839,9786267252093,第二大腦,打造第二大腦：多一個數位大腦，資訊超載時代的高效能知識管理術,176.4,8747,2023,,,,,,,
840,9786269505524,泥濘老虎,泥濘中的老虎：德國戰車指揮官的戰爭回憶,784.38,8465,2021,,,,,,,
841,9786269637799,裝甲麥爾,擲彈兵： 裝甲麥爾的戰爭故事,592.9154,8433,2023,,,,,,,
842,9786267283028,大話量子,大話題：量子理論,331.3,8345,2023,,,,,,,
843,9786267283011,大話邏輯,大話題：邏輯,150,8357,2023,,,,,,,
844,9789864349609,網站指標,打造高速網站從網站指標開始：全方位提升使用者體驗與流量的關鍵,312.1653,8326,2021,,,,,,,
845,9786263330788,Docker朋友,30天與Docker做好朋友：跟鯨魚先生一同探索開發者的大平台（iT邦幫忙鐵人賽系列書）（修訂版）,312.54,8676,2022,,,,,,,
846,9786263330627,Azure實戰,Azure雲端運算實戰 : 使用PaaS服務快速打造交談式聊天機器人(iT邦幫忙鐵人賽系列書), 312.136,8574,2022,,,,,,,
847,9786263332188,RISC-V,EN帶你寫個作業系統：來趟RISC-V開發輕旅行(iThome鐵人賽系列書),312.53,876,2022,,,,,,,
848,9786263332577,安卓便利貼,從0到0.99 Android 架構開發實戰：以便利貼應用程式為例（iThome鐵人賽系列書）,312.52,8256,2022,,,,,,,
849,9789869838269,最長的一日,最長的一日：諾曼第登陸的英勇故事,592.9154,844,2020,v.1,,,,,,
850,9789869838276,奪橋遺恨,奪橋遺恨：市場花園作戰的雄心與悲劇,592.9154,844,2020,v.2,,,,,,
851,9789869838283,最後一役,最後一役：納粹第三帝國的末日,592.9154,844,2021,v.3,,,,,,
852,9789869916233,創意練習,創意思考的日常練習：活用右腦直覺，重視感受與觀察，成為生活上的新工作力！ (電子書),494.35,8456,2020,,,ebook,,,,
853,9789865072810,WHAC法,簡短卻強大的3分鐘簡報：好萊塢金牌導演教你「WHAC法」成功提案，用最短時間說服所有人 (電子書),494.6,8568,2021,,,ebook,,,,9789865073121
854,9789860657913,說話的本質,說話的本質：好好傾聽、用心說話，話術只是技巧，內涵才能打動人 (電子書),494.35,8552,2021,,,ebook,,,,9786269615322
855,9789865079499,Excel文書,【漫畫圖解】上班族必學Excel文書處理術：七天輕鬆學會製作表格、數據、視覺化圖表，工作效率倍增，無形提升競爭力 (電子書),312.49E9,8456,2022,,,ebook,,,,9789865079529
856,9786267255094,知與不知,我們的知與不知：探索科學、歷史、人類心智的知識邊界,161,8354,2023,,,,,,,
857,9789869526340,股市賺2M,我如何在股市賺到200萬美元（經典紀念版） (電子書),563.53,8765,2017,,,ebook,,,,
858,9789860611601,行為經濟學,如何活用行為經濟學：解讀人性，運用推力，引導人們做出更好的行為，設計出更有效的政策 (電子書),550.14,8776,2021,,,ebook,,,,
859,9786267173268,咖啡的科學,咖啡的科學（暢銷新版）：從栽種採收、烘焙研磨、溫度控制、沖煮萃取到採購訣竅的完美咖啡事典 (電子書),641.87,8558,2022,,,ebook,,,,9786267173398
860,4710405006397,為什麼要讀書,我們為什麼要讀書？為什麼要工作？【自我探索版】：為了得到幸福，希望你能好好思考這些事 (電子書),542.76,8455,2022,,,ebook,,,,9789865079888
861,9789865070755,理想人生習慣,打造理想人生的習慣大全：65個習慣開關，讓你輕鬆戒掉壞習慣、無痛養成好習慣 (電子書),176.74,8473,2020,,,ebook,,,,
862,9786263332898,刻React UI,哎呀！不小心刻了一套 React UI 元件庫 : 從無到有輕鬆上手（iThome鐵人賽系列書）,312.1695,8736,2022,,,,,,,
863,9789864343201,秋聲組語指令,秋聲教你玩組合語言：指令精華篇,312.33,8645,2018,,,,,,,
864,9789862015391,數位邏輯設計,數位邏輯設計,448.62,8454,2011,,,,,,,
865,9789573296621,優勢創業,優勢創業：掌握5大重點，把你的優勢變成一門好生意 (電子書),494.1,8779,2022,,,ebook,,,,9789573296942
866,9789573292777,知識複利,知識複利：將內容變現，打造專家型個人品牌的策略 (電子書),496.14,8766,2022,,,ebook,,,,9789573295952
867,9786267079355,檯面下投資,檯面下我是這樣投資：從《致富心態》作者摩根・豪瑟開始，解構25位專家如何用自己的錢投資 (電子書),563,8645,2022,,,ebook,,,,9786267079386
868,9786267079348,被動投資學,被動投資學：巴菲特、彼得林區、愛德華索普都推崇，真正可以賺到錢的投資方法 (電子書),563.5,8445,2022,,,ebook,,,,9786267079393
869,9786263244498,白話機器學習,白話機器學習,312.831,8244,2023,,,,,,,
870,9789570869323,劉必榮孫子,劉必榮的孫子兵法與談判謀略,177.4,8756,2023,,,,,,,
871,9789571394725,DeepWork,Deep Work深度工作力：淺薄時代，個人成功的關鍵能力【暢銷新裝版】,494.35,8665,2023,,,,,,,
872,9789862897058,圖解認知偏誤,圖解認知偏誤！避開99%思考陷阱：人類並不理性！打破慣性偏見，建立強大思維 (電子書),176.3,8687,2022,,,ebook,,,,9789862897065
873,9789862896518,高效溝通,化解衝突的高效溝通：當爭論產生，你選擇戰鬥還是逃跑？化異見為助力的關鍵說服法，讓關係更緊密 (電子書),541.62,8654,2021,,,ebook,,,,9789862896525
874,9789862355169,跑步關鍵數據,跑者都該懂的跑步關鍵數據：透過跑錶解析自己的跑力，突破瓶頸，進行有效率的科學化訓練 (電子書),528.946,8556,2016,,,ebook,,,,
875,9789862357729,野外生存e,美軍野外生存手冊：集結美軍百年經驗，最權威的美軍特種部隊絕境求生祕技 (電子書),992.775,8673,2019,,,ebook,,,,
876,9789863983767,子彈思考,子彈思考整理術：釐清超載思緒，化想法為行動， 專注最重要的事，設計你想要的人生,494.01,843,2018,,,,,,,
877,9789863455646,選擇AI,選擇的能力-探索人工智慧的核心,312.983,8776,2019,,,,,,,
878,9786263245297,約耳趣談,約耳趣談軟體,312.2,8866,2023,,,,,,,
879,9786263332218,Web優化,今晚來點Web前端效能優化大補帖：一次搞定指標×工具×技巧，打造超高速網站（iThome鐵人賽系列書）,312.1695,8866,2022,,,,,,,
880,9786263333772,React實戰,哎呀！原來 React 這麼有趣好玩：圈叉、貪吃蛇、記憶方塊三款經典遊戲實戰練習（iThome鐵人賽系列書）,312.1695,8736,2023,,,,,,,
881,9789573293958,小資理財,一年投資5分鐘：打造每月3萬被動收入，免看盤、不選股的最強小資理財法 (電子書),563,8793,2022,,,ebook,,,,9789573294061
882,9789573288602,習慣致富,習慣致富 人生實踐版：在關鍵時刻下對決定，讓你成功達陣，樂享財務自由 (電子書),563,857,2020,,,ebook,,,,
883,9786267173435,最高提問力,最高提問力：問話力9訣竅+好問題7要領，幫你輕鬆開啟話題，讓對方暢快說，交談變熱絡！ (電子書),494.35,8626,2023,,,ebook,,,,9786267173428
884,9786267173336,說話公式,徹底解決溝通問題的說話公式圖鑑：史上最完整！以認知科學拆解出80套說話模式，商談、說服、簡報、指導，再困難都能輕鬆搞定！ (電子書),192.32,8375,2023,,,ebook,,,,9786267173442
885,9786263243491,實戰Flask,實戰Python Flask開發｜基礎知識x物件偵測x機器學習應用 ,312.32P97,8645,2022,,,,,,,
886,9786263245419,Py自動化,高效率Python自動化工作術｜快速解決Excel、Word、PDF資料處理,312.32P97,8755,2023,,,,,,,
887,9786267336090,知識複利筆記,知識複利筆記術：卡片盒筆記法的數位應用實戰指南,019.2,893,2023,,,,,,,
888,9787549638581,自學大全,自學大全 (簡體字),019,8249,2022,,,,,,,
889,9789864089437,水泥工阿鴻,水泥工阿鴻親授30年實戰工法學：基礎放樣、排水設定到進階泥作，完整解析步驟流程，監工、施工不出錯！,441.527,8432,2023,,,,,,,
890,9786263104495,哲學家工具,哲學家的工具箱【二十周年全新增訂版】：如何論證、批判、避開邏輯謬誤？一套現代人必備的理性思考工具,101,8545,2023,,,,,,,
891,9789579054546,零失誤工作術,99％零失誤精準工作術：36個簡單上手的思考習慣 (電子書),494.35,8676,2020,,,ebook,,,,
892,9789579054553,11堂寫作課,大人的11堂寫作課：實現讓生活、工作都成功的複利人生 (電子書),811.1,8545,2020,,,ebook,,,,
893,9786263491274,6個月學外語3,6個月學會任何一種外語：3,800.3,8355,2022,,,ebook,,,,9786263491267
894,9789865070038,50開頭語文,只用50個開頭語，就能輕鬆開口說英文 (電子書),805.188,834,2023,,,ebook,,,,
895,9786267052150,大逃離,大逃離 : 羅馬帝國滅亡如何開啟現代經濟大分流,740.22,8453,2022,,,,,,,
896,9789578630802,應仁之亂,應仁之亂 : 催生日本戰國時代的大亂,731.253,8680,2011,,,,,,,
897,9789868879348,國家為何失敗,國家為什麼會失敗 : 權力.富裕與貧困的根源,550.1657,8857,2013,,,,,,,
898,9786267146613,Electron,高速建立大型桌面應用 - 全新Electron框架現在就動手做,312.1695,834,2022,,,,,,,
899,9786267288603,iPad電繪2,iPad電繪美麗新世界：完整場景繪製教學，從速寫、情境到全幅作品的風格練習,312.86,8757,2023,,,,,,,
900,9786267087251,節拍超慢跑,核心逆齡 節拍超慢跑：徒手慢養好肌力，幫你去油肚、解疼痛、降三高、增加骨密度與代謝力，抗老化擺脫肌少症！ (電子書),411.71,8578,2022,,,ebook,,,,9786267087299
901,9786267087039,肌膜疼痛修復,肌筋膜疼痛修復全書：16個常見痛症X4大放鬆手法，解析全身筋膜網的異常，打開層層緊繃和沾黏的疼痛自救 (電子書),418.9314,8277,2021,,,ebook,,,,9786267087022
902,9789863777649,肌力訓練,肌力訓練課程設計 (電子書),411.711,8735,2022,,,ebook,,,,9789863777687
903,9789863777557,等長訓練,保羅．韋德的等長訓練終極指引 (電子書),411.711,855,2022,,,ebook,,,,9789863777588
904,9789570870282,忽必烈獵豹,忽必烈的獵豹：八百年來的中國與世界,610,8267,2023,,,,,,,
905,9786267209127,台灣地方政治,台灣地方政治讀本：來自青年世代的提問、實踐與反思,575.33,8873,2023,,,,,,,
906,9789863126874,網管規劃,網路規劃與管理實務 - 協助考取國際網管證照(第三版),312.16,8635,2021,,,,,,,
907,9789571512563,孫立人傳01,孫立人傳（上）（增訂版）,782.886,8339,2019,v.1,,,,,,
908,9789571512563,孫立人傳02,孫立人傳（下）（增訂版）,782.886,8339,2019,v.2,,,,,,
909,9786263291638,電力圖鑑,電力電子學圖鑑：電的原理、運作機制、生活應用……從零開始看懂推動世界的科技！ (電子書),448.6,8744,2022,,,ebook,,,,9786263292499
910,9789860777147,專家之路,專家之路 (電子書),177.2,876,2021,,,ebook,,,,9789860777260
911,9789861994857,知識寫作,知識內容寫作課：寫一篇真材實料的網路爆紅好文章 (電子書),494.35,8765,2018,,,ebook,,,,
912,9789860769883,簡報實戰,全圖解！避開99%簡報地雷：職場商業簡報實戰懶人包 (電子書),494.6,8733,2022,,,ebook,,,,9789860769944
913,9789573293170,心智致勝,心智致勝：用創新思維實現人生目標 (電子書),177.2,873,2022,,,ebook,,,,9789573294375
914,9789573291923,賽斯‧高汀,重點不是創意：賽斯‧高汀的實踐心法 (電子書),176.4,834,2021,,,ebook,,,,9789573291923
915,9789861994864,拆解問題,拆解問題的技術：讓工作、學習、人生難事變簡單的30張思考圖表 (電子書),494.35,8474,2018,,,ebook,,,,
916,9789572049082,圖解簡報術,懶人圖解簡報術：把複雜知識變成一看就秒懂的圖解懶人包 (電子書),494.6,8776,2019,,,ebook,,,,
917,9786263245877,SQL五十,SQL的五十道練習：初學者友善的資料庫入門,312.7565,8456,2023,,,,,,,
918,9786263245976,CODE,Code：隱藏在電腦軟硬體底下的秘密 第二版,312.3,8477,2023,,,,,,,
919,9789865509477,1征服時代,征服的時代：從亞歷山大到哈德良的希臘世界,740.212,8457,2021,v.1,,,,,,
920,9789865509675,2羅馬崛起,羅馬的崛起：從鐵器時代到布匿戰爭,740.212,8335,2021,v.2,,,,,,
921,9789860767223,3帝國誕生,帝國的誕生：從共和時代到哈德良的羅馬,740.222,865,2021,v.3,,,,,,
922,9789860767759,4帝國勝利,帝國的勝利：從哈德良到君士坦丁的羅馬世界,740.2238,8477,2022,v.4,,,,,,
923,9786267156605,5帝國悲劇,帝國的悲劇：從君士坦丁到羅馬義大利的瓦解,740.2238,8477,2023,v.5,,,,,,
924,9789860639421,烏克週記,烏克麗麗、簡譜、樂譜：烏克麗麗練習週記(適用烏克麗麗),916.6504,8433,2021,,,,,,,
925,9786263246102,約耳趣談2,約耳再談軟體,312.2,8866,2023,v.2,,,,,,
926,9786263335707,PragTDD,Pragmatic TDD：以DDD寫出鬆散耦合、文件化和高品質的程式碼,312.2,8745,2023,,,,,,,
927,9786267095843,腸胃調整,腸胃調整好，百病不上身：腸胃是判斷健康的重要指標，你的身體一有「風吹草動」，腸胃都知道！ (電子書),415.52,843,2022,,,ebook,,,,9786267095881
928,9786267095355,燃,燃：最新研究，揭開身體究竟如何燃燒卡路里、減肥、保持健康！ (電子書),398.56,839,2022,,,ebook,,,,9786267095393
929,9789863705246,降壓體操,1次1分鐘降壓體操 改善高血壓的生活保健指南 (電子書),415.382,8773,2023,,,ebook,,,,9789863705284
930,9789863705154,姿勢呼吸,讓身心回歸平衡的姿勢與呼吸調整法 (電子書),411.75,8456,2023,,,ebook,,,,9789863705222
931,9789861371689,耶路撒冷,耶路撒冷三千年,735.371,8873,2013,,,,,,,
932,9789570868982,以色列,以色列：猶太民族的千年建國之路,735.31,8385,2023,,,,,,,
933,9789570855814,文明衝突,文明衝突與世界秩序的重建（經典新校版）,712.8,8443,2020,,,,,,,
934,9789570856026,SPQR,SPQR：璀璨帝國，盛世羅馬，元老院與人民的榮光古史,740.22,8635,2020,,,,,,,
935,9789570866957,蔣介石,蔣介石：失敗的勝利者,005.32,8367,2023,,,,,,,
936,9789570821932,黃河青山,黃河青山：黃仁宇回憶錄, 782.886,8364,2001,,,,,,,
937,9786267325452,史明口述史,史明口述史（修訂新版）,783.3886,885,2023,,,,,,,
938,9789862487730,01東京建築,東京建築女子：空間巡禮、藝術散策，30趟觸動人心的設計旅行,731.9,8454,2018,,,,,,,
939,9789862488706,02東京建築,東京建築女子的日本建築選品：城市風景×空間思維，100趟充滿詩意的設計之旅,731.72609,8454,2020,,,,,,,
940,9786263336124,C語言指標,徹底研究C語言指標(經典修復版),312.32C,856,2023,,,,,,,
941,9786263241855,esp32 IOT,ESP32物聯網專題製作實戰寶典,312.52,8343,2022,,,,,,,
942,9789865029111,esp32實戰,實戰物聯網｜運用ESP32製作厲害又有趣的專題,471.516,8343,2021,,,,,,,
943,9789570535341,中文打字機,中文打字機：機械書寫時代的漢字輸入進化史,446.96,8544,2023,,,,,,,
944,9789862484524,50音速成,日語50音速成班（2015最新增訂版，附50音學習卡＋50音圖＋日文輸入法表＋教師手冊＋1MP3）,803.1134,8656,2015,,,,,,,
945,9789869456296,音響重現,音響重現的科學與實踐：從聲學到挑選播放機，達人秘訣大公開！,471.9,8636,2017,,,,,,,
946,9786267283554,通關升級,通關升級！發想創意、構建關卡、設計控制、塑造角色的全方位遊戲設計指南,312.8,8584,2023,,,,,,,
947,9789576776809,戰鬥聖經1,COMBAT BIBLE 戰鬥聖經：美國陸軍戰鬥教範完全圖解版,592.5,8556,2004,v.1,,,,,,
948,9789576775642,鋼彈組裝,鋼彈模型完美組裝妙招集,479.8,8745,2020,,,,,,,
949,9789579501989,二戰決戰1,第二次世界大戰決定性會戰(上)(二版),592.9154,8554,2021,v.1,,,,,,
950,9789579501989,二戰決戰2,第二次世界大戰決定性會戰(下)(二版),592.9154,8554,2021,v.2,,,,,,
951,9786263614192,思維訓練,思維訓練與求知技術（完全自學版）（2版 ）,177.2,8634,2024,,,,,,,
952,9786269760930,小宅試驗,小宅試驗：從5坪到15坪，《Never Too Small》頂尖設計師不將就的小坪數生活提案,967,8654,2024,,,,,,,
953,9786269760923,木作系統櫃,木作‧系統櫃，全能收納訂做聖經：拿給師傅就能用！最強美型空間＋人體工學尺寸設計大全,422.34,8746,2024,,,,,,,
954,9789577636331,什麼是數學,什麼是數學？,310,8894,2019,,,,,,,
955,9786267044223,讀寫講義,閱讀與寫作通識講義,802.03,884,2022,,,,,,,
956,9786267044445,數學講義,數學通識講義,310,884,2022,,,,,,,
957,9786269580231,流行鋼琴6,流行鋼琴自學秘笈（六版）,917.3,8493,2022,,,,reprint,,,
958,9786263334366,iot高手,物聯網高手的自我修練：帶你玩轉樹莓派、Arduino 與 ESP32,312.2,8836,2023,,,,reprint,,,
959,9786263335110,精通嵌入1,精通嵌入式Linux程式設計（第三版）（上）,312.54,8328,2023,v.1,,,reprint,,,
960,9786263335127,精通嵌入2,精通嵌入式Linux程式設計（第三版）（下）,312.54,8328,2023,v.2,,,reprint,,,
961,9789865238735,精解KiCad,精解KiCad：從電腦輔助電路設計到PCB實踐 - 最新版 - 附MOSME行動學習一點通：影音．加值,448.62029,8745,2023,,,,reprint,,,
962,9786267234815,鐵與血之歌,鐵與血之歌：俾斯麥和威廉二世共舞的德意志帝國興亡曲,743.25,8474,2024,,,,reprint,,,
963,9786263331471,計概:基礎v2,計算機組成原理：基礎知識揭密(第二版),312.122,8645,2022,,,,reprint,,,
964,9786263330818,計概:OS2,計算機組成原理：作業系統概論Ⅱ,312.122,8645,2022,v.2,,,reprint,,,
965,9789864349531,Ard語音互動,Arduino專題製作與應用：語音互動篇,471.516,8756,2021,,,,reprint,,,
966,9789578722903,終極戰車百科,終極戰車百科：史上最完整的裝甲車輛大圖鑑,595.97,837,2020,,,,reprint,,,
967,9786263748859,村上私藏2,村上私藏 懷舊美好的古典樂唱片2,910.38,8354,2024,v.2,,,reprint,,,
968,9786267388419,再談阿共,再談阿共打來怎麼辦：從烏克蘭戰場看台海局勢,573.09,8435,2024,,,,reprint,,,
969,9786267366639,PARA,打造第二大腦實踐手冊：用PARA整理你的第二大腦，什麼都記得牢、想得通、做得到！,494.2,8747,2024,,,,reprint,,,
970,9786267383360,演算筆記強人,最貼近現實生活：演算法筆記強人輕鬆練成,318.1,8577,2024,,,,reprint,,,
971,9786267397015,萬能筆記法,萬能筆記法：日本NO.1筆記本公司KOKUYO最強「動手思考術」！【台灣版限定附贈「超．萬能思維圖卡」】,019.2,8352,2023,,,,reprint,,,
972,9786263221376,迷宮飯聖經,迷宮飯 世界導覽冒險者聖經(全),947.41,8652,2022,,,,reprint,,,
973,9786267336090,e知識筆記,知識複利筆記術：卡片盒筆記法的數位應用實戰指南 (電子書),019.2,893,2023,,,ebook,,,,9786267336182
974,9789579199995,30道難題,時間管理的30道難題：為什麼列出待辦清單更拖延？幫你克服拖延、養成習慣、達成目標！ (電子書),494.01,8575,2020,,,ebook,,,,
975,9786263247321,邊緣AI,邊緣AI｜使用嵌入式機器學習解決真實世界的問題,312.83,8343,2024,,,,reprint,,,
976,9786267336649,魔王有魅力,先讓魔王有魅力：破解好玩Game的爆紅公式！設計遊戲之前必須搞懂的玩家體驗,312.8,8446,2024,,,,reprint,,,
977,9786267146873,三國RISC-V,三國鼎立唯一開源CPU架構：RISC-V處理器設計快速上手,471.516,8476,2023,,,,reprint,,,
978,9786267383025,AWS自學,AWS自學聖經：5大必學雲端主題・超圖解入門(全彩印刷) (第二版),312.136,8664,2023,,,,reprint,,,
